DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.5721, -51.9831, 991.3426), FVector(-146.7545, -22.6617, 988.9133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.4986, -21.4241, 983.5249), FVector(-148.2557, -73.9745, 986.1785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.8127, -269.2162, 285.4246), FVector(871.1079, -295.1005, 392.5388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.7001, -340.1690, 427.2511), FVector(901.6430, -362.3597, 236.0832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.5516, -317.1500, 247.3483), FVector(919.8127, -269.2162, 285.4246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.5146, 578.6714, -795.1049), FVector(168.5164, 579.6069, -797.2817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.4371, 670.7689, -685.7830), FVector(343.1228, 468.9714, -813.8382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.8305, 468.5707, -833.4818), FVector(181.5146, 578.6714, -795.1049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-857.2102, -481.1618, -183.5047), FVector(-868.2527, -400.7680, -292.4419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-865.4837, -398.2579, -303.8562), FVector(-762.9194, -579.1404, -287.3158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-857.2102, -481.1618, -183.5047), FVector(-873.7783, -465.1363, -141.9847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-513.1239, 127.1160, 848.8495), FVector(-498.0196, 99.4236, 861.4473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-498.0196, 99.4236, 861.4473), FVector(-439.6052, 105.7391, 891.9453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.9909, 131.0672, 901.2547), FVector(-502.0444, 174.9332, 846.9650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.6533, 194.4275, 581.9326), FVector(798.1349, 274.5735, 536.2743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(766.0995, 313.7016, 560.9661), FVector(714.2682, 223.5550, 663.2075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(764.0991, 191.6990, 615.9578), FVector(789.6533, 194.4275, 581.9326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.9365, -602.1196, -619.2738), FVector(653.8871, -489.7662, -576.6808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.6049, -533.6361, -512.6745), FVector(568.2245, -639.3834, -517.9862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.2245, -639.3834, -517.9862), FVector(537.0617, -636.3681, -553.7151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-620.6772, 629.9412, -466.8338), FVector(-607.7278, 638.0418, -472.8315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.4976, 636.6952, -487.4586), FVector(-553.8506, 565.5156, -611.0987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.8506, 565.5156, -611.0987), FVector(-718.1908, 495.4355, -488.6161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.0852, -306.4934, 697.1710), FVector(-641.2329, -302.0189, 705.4112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-641.2329, -302.0189, 705.4112), FVector(-642.5300, -227.8320, 731.6063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-646.1494, -225.4185, 729.1622), FVector(-749.1497, -268.5638, 605.5148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.3332, -192.6366, 795.6334), FVector(564.9456, -132.9427, 814.3480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.9456, -132.9427, 814.3480), FVector(463.3263, -206.3728, 861.8231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.0996, -233.7731, 833.8168), FVector(574.3332, -192.6366, 795.6334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(818.5780, 511.1835, -261.9572), FVector(741.8422, 486.4155, -461.5952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(725.3723, 504.0720, -468.7712), FVector(713.0207, 549.7680, -435.1513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(726.9093, 588.8659, -353.3268), FVector(762.4863, 589.6967, -266.2188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.2055, -519.3174, -700.0057), FVector(-296.2063, -592.0687, -749.4775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.2063, -592.0687, -749.4775), FVector(-338.1287, -681.7295, -648.7788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-339.6433, -681.9983, -647.7042), FVector(-445.0917, -630.3558, -636.0384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-868.8591, 368.4458, 330.6532), FVector(-839.5051, 299.4301, 453.4013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-817.4503, 312.7476, 483.6982), FVector(-798.6248, 413.5278, 437.2563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-798.6248, 413.5278, 437.2563), FVector(-788.3419, 426.2597, 443.6436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.8643, 95.6868, 975.3446), FVector(263.7826, 48.4763, 963.3633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.3489, 82.0478, 955.5007), FVector(266.6487, 104.3776, 958.1251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.3528, 111.9185, 969.8792), FVector(198.8643, 95.6868, 975.3446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(863.4328, -472.7635, -176.0070), FVector(907.7348, -419.3720, 12.0291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(898.1592, -438.2325, 35.5301), FVector(846.5272, -531.4565, 30.7531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.5272, -531.4565, 30.7531), FVector(848.3231, -514.2376, -126.1252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.8378, 634.7174, -748.8089), FVector(-37.7563, 702.5402, -710.6418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.7563, 702.5402, -710.6418), FVector(18.9836, 589.0242, -807.8924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.9836, 589.0242, -807.8924), FVector(-190.9940, 548.8948, -813.7787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-916.5180, -368.7902, 154.8824), FVector(-894.0236, -447.3914, 23.7216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-894.0236, -447.3914, 23.7216), FVector(-856.2753, -512.3753, 65.3005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-848.6209, -510.6743, 138.0374), FVector(-899.9373, -378.8397, 215.8550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.6492, 37.1368, 997.4068), FVector(-67.6179, 45.9943, 996.6506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.1307, 46.4529, 993.5825), FVector(-109.6215, 38.0777, 993.2438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.6215, 38.0777, 993.2438), FVector(-62.8309, 18.8268, 997.8466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.8242, 404.1781, 152.8174), FVector(822.2492, 467.1027, 325.1481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.0099, 431.7952, 350.6785), FVector(858.0168, 377.5286, 348.2517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(880.1111, 348.8480, 322.0396), FVector(901.8242, 404.1781, 152.8174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.2884, -569.5375, -810.7553), FVector(321.5482, -573.7650, -753.2599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.5482, -573.7650, -753.2599), FVector(275.1080, -705.3733, -653.2718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.0843, -709.6100, -655.2320), FVector(117.6559, -627.5078, -769.6694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-881.0740, 461.4428, -103.8225), FVector(-789.2800, 594.8956, -152.1062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-762.2276, 605.9039, -227.7928), FVector(-820.7924, 496.4130, -282.6198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-820.7924, 496.4130, -282.6198), FVector(-883.2972, 441.7407, -157.0070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-325.4357, -172.3745, 929.7197), FVector(-339.3866, -108.0990, 934.4150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.1722, -87.9634, 924.3883), FVector(-406.7056, -159.3831, 899.5486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.7056, -159.3831, 899.5486), FVector(-329.3967, -186.0634, 925.6772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(712.6095, -322.1775, 623.2090), FVector(718.0024, -397.4713, 571.3923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.0024, -397.4713, 571.3923), FVector(805.0159, -313.0648, 503.9243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(805.0159, -313.0648, 503.9243), FVector(750.6639, -256.1590, 609.0043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(432.3411, 576.7516, -693.1369), FVector(504.1102, 691.1180, -517.9081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.6543, 669.5853, -500.6336), FVector(588.6566, 562.7566, -580.3348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.5513, 542.6503, -611.7772), FVector(439.5506, 564.0010, -699.0695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-743.7723, -502.9973, -440.2232), FVector(-646.7309, -542.4720, -536.1560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-646.7309, -542.4720, -536.1560), FVector(-573.8041, -669.4938, -471.7276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.3705, -665.2080, -406.3968), FVector(-754.2388, -513.6230, -409.0420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.3027, 261.6093, 682.6592), FVector(-624.9719, 197.7471, 755.1862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.2318, 213.7893, 773.8228), FVector(-574.9878, 285.9775, 766.5546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.9878, 285.9775, 766.5546), FVector(-669.5610, 293.9184, 682.1290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(528.0105, 159.3184, 834.1598), FVector(596.3131, 216.3497, 773.0482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(596.3131, 216.3497, 773.0482), FVector(554.3726, 290.4410, 779.9455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.6176, 267.1877, 817.8635), FVector(506.4336, 187.4657, 841.6541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(743.9202, -607.8282, -277.7186), FVector(666.4428, -670.3554, -326.3091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(664.3022, -664.0299, -343.1718), FVector(706.1923, -529.6411, -469.8646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.2400, -511.9141, -363.7121), FVector(743.9202, -607.8282, -277.7186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.3321, 690.1899, -649.8481), FVector(-404.6631, 575.9334, -710.3158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.8168, 555.1837, -646.8645), FVector(-429.2056, 706.3832, -562.8547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-429.2056, 706.3832, -562.8547), FVector(-319.8322, 698.6560, -639.9900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.2070, -410.8119, 410.2445), FVector(-756.8044, -395.4124, 520.4768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.8044, -395.4124, 520.4768), FVector(-798.3192, -301.5318, 521.3109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-817.7911, -293.1976, 495.2302), FVector(-843.7489, -341.8221, 413.8180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.0802, -116.5626, 934.9516), FVector(275.6928, -84.1001, 957.5597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.3060, -90.9841, 962.0372), FVector(252.7960, -123.3757, 959.6211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.7960, -123.3757, 959.6211), FVector(278.4486, -143.6895, 949.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(850.6865, 525.6709, -1.6035), FVector(879.8644, 472.1806, -53.7035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(868.5176, 469.1988, -159.7801), FVector(794.2676, 597.2878, -111.2936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.0696, 612.1958, -64.5188), FVector(850.6865, 525.6709, -1.6035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.0373, -702.7741, -710.6456), FVector(-178.4184, -742.4368, -645.7201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.1859, -726.3431, -656.6134), FVector(-175.2603, -578.3802, -796.7184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.6493, -591.2361, -798.7330), FVector(-25.8548, -686.0714, -727.0746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.7880, 415.6403, 110.5302), FVector(-903.2217, 385.0138, 189.6179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.0065, 388.0858, 215.7817), FVector(-827.4408, 499.0341, 257.5009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-827.4408, 499.0341, 257.5009), FVector(-856.5011, 507.6659, 93.1735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.0549, -9.2228, 999.9528), FVector(-8.0030, 2.8854, 999.9638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.7244, -12.7470, 999.9118), FVector(-2.3944, -11.2705, 999.9336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.3944, -11.2705, 999.9336), FVector(-3.0549, -9.2228, 999.9528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(852.2140, -428.5814, 300.0819), FVector(808.7583, -541.2833, 230.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.5839, -515.9030, 179.7145), FVector(902.1865, -399.1463, 163.5293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.6430, -362.3597, 236.0832), FVector(852.2140, -428.5814, 300.0819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.9017, 670.5691, -686.6085), FVector(181.5146, 578.6714, -795.1049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.3234, 579.6763, -797.2720), FVector(77.2583, 730.9446, -678.0495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.5988, 753.2574, -647.8415), FVector(280.9017, 670.5691, -686.6085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-786.9890, -580.6465, -208.5616), FVector(-804.3007, -594.2198, -1.7973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-809.0236, -587.7760, -0.2967), FVector(-875.1573, -466.4229, -128.6443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-857.2102, -481.1618, -183.5047), FVector(-787.9957, -578.5050, -210.7006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.6460, 116.5958, 958.3679), FVector(-271.7773, 173.5564, 946.5808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.9700, 174.1651, 939.8128), FVector(-340.0741, 122.5224, 932.3829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-340.0741, 122.5224, 932.3829), FVector(-285.4743, 73.8303, 955.5383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.8078, 276.4999, 535.7709), FVector(819.6138, 311.7220, 480.6896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(819.6138, 311.7220, 480.6896), FVector(782.1773, 421.9614, 458.4182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(727.5252, 447.1745, 520.3288), FVector(763.5570, 316.6176, 562.7912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.9365, -602.1196, -619.2738), FVector(537.0617, -636.3681, -553.7151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(537.0617, -636.3681, -553.7151), FVector(384.9222, -745.2131, -544.5110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.9093, -709.2103, -620.3680), FVector(484.4619, -583.3543, -651.9160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.3550, 532.0972, -444.9284), FVector(-731.7896, 631.6004, -256.0565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-698.3854, 666.7076, -260.3053), FVector(-620.6772, 629.9412, -466.8338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-620.6772, 629.9412, -466.8338), FVector(-720.3550, 532.0972, -444.9284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-506.9176, -254.1526, 823.6753), FVector(-551.7432, -198.1447, 810.1346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-611.0666, -219.6663, 760.4895), FVector(-544.0272, -297.3374, 784.6177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-518.2493, -300.7711, 800.5963), FVector(-506.9176, -254.1526, 823.6753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(582.9839, -200.2832, 787.4112), FVector(557.8169, -300.7768, 773.5461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.7246, -304.0060, 712.2078), FVector(648.2434, -233.6096, 724.7117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(648.2434, -233.6096, 724.7117), FVector(622.3689, -205.0036, 755.4009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.3097, 671.6038, -463.1482), FVector(587.2213, 693.6534, -417.1525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(604.8046, 713.3271, -354.0844), FVector(726.9093, 588.8659, -353.3268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.0207, 549.7680, -435.1513), FVector(578.3097, 671.6038, -463.1482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-573.8041, -669.4938, -471.7276), FVector(-476.4945, -604.1910, -638.6754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.0917, -630.3558, -636.0384), FVector(-458.9088, -764.0438, -453.4754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.2268, -715.4397, -457.2992), FVector(-573.4669, -672.2680, -468.1789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.6976, 362.8451, 629.9126), FVector(-692.3833, 414.4632, 590.6145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.0258, 421.2153, 551.4894), FVector(-800.0083, 304.6888, 516.8669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.6663, 304.0358, 576.1838), FVector(-686.6976, 362.8451, 629.9126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.4475, 191.2377, 900.1094), FVector(313.9024, 167.2110, 934.6153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(313.9024, 167.2110, 934.6153), FVector(334.6576, 116.1403, 935.1554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.2176, 113.9921, 928.1895), FVector(398.4453, 137.0378, 906.8969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(766.0304, -604.5253, -218.5101), FVector(852.6367, -495.3229, -166.3307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(848.3231, -514.2376, -126.1252), FVector(754.5317, -653.6657, -58.3356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(751.4311, -636.1211, -175.2177), FVector(766.0304, -604.5253, -218.5101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-319.8322, 698.6560, -639.9900), FVector(-260.4094, 769.2508, -583.4726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.3298, 800.6260, -582.2577), FVector(-206.7608, 647.4660, -733.5106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.7608, 647.4660, -733.5106), FVector(-318.3321, 690.1899, -649.8481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.3431, -455.4392, 381.5854), FVector(-883.7169, -398.9028, 244.7875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.7169, -398.9028, 244.7875), FVector(-796.7441, -545.0867, 260.9201), FColor::Blue, true, -1.0f, 0, 2.0f);
