DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(812.7271, 68.8704, 578.5599), FVector(812.8217, -59.4824, 579.4676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.5301, 71.4948, -775.3028), FVector(656.4552, -138.6022, -741.5227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.7950, -106.4879, -827.1533), FVector(525.9270, -8.3864, -850.4884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.5301, 71.4948, -775.3028), FVector(642.6187, 96.4703, -760.0886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-773.1153, 125.1258, -621.8008), FVector(-693.4123, 144.5554, -705.8918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.5078, 130.9834, -726.5553), FVector(-724.5550, -55.4590, -686.9820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-802.5098, 16.4993, -596.4108), FVector(-785.4774, 101.1266, -610.5725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.8414, 52.5994, 642.0677), FVector(-771.8998, -63.5399, 632.5609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-763.8365, -74.8818, 641.0510), FVector(-682.6718, -34.5564, 729.9076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.0588, 58.4163, 654.2040), FVector(-733.5344, 59.6477, 677.0299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.8039, 32.3761, 821.8357), FVector(561.0561, -58.4044, 825.7149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.1543, -58.6591, 825.6300), FVector(659.9533, -31.3056, 750.6541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(580.8850, 42.8468, 812.8572), FVector(615.5947, 51.4975, 786.3785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.7933, 0.8323, -619.7570), FVector(796.8964, 110.8302, -593.8626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(804.8514, 130.3188, -578.9916), FVector(881.4584, 125.1108, -455.3882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.7768, 122.1996, -451.6699), FVector(845.0290, -45.7348, -532.7610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.9021, -112.9259, -840.5067), FVector(-541.6225, 2.4569, -840.6182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.5036, 34.0172, -881.7422), FVector(-348.7603, -133.2612, -927.6895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.0698, -156.2002, -909.9956), FVector(-516.6693, -132.1546, -845.9243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.3198, 42.8002, 453.3198), FVector(-935.4160, 109.2485, 336.2464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.2417, 84.3789, 299.8682), FVector(-927.3033, -69.7505, 367.7547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.3534, -70.4474, 367.4954), FVector(-911.5133, -116.0169, 394.5677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.9257, 4.3836, 967.7367), FVector(258.8748, -7.4198, 965.8824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.2468, -34.6199, 950.3514), FVector(324.0266, -32.6142, 945.4856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.5063, -1.8997, 941.6793), FVector(266.3127, 48.5992, 962.6607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.3872, 39.0408, -217.0151), FVector(988.7871, -108.8410, -102.2429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(984.1920, -126.0904, -124.3675), FVector(952.0797, -102.6438, -288.1120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.0797, -102.6438, -288.1120), FVector(956.1169, 2.1307, -292.9778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.4385, -13.9315, -976.6381), FVector(-214.0110, 124.4257, -968.8744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.0110, 124.4257, -968.8744), FVector(-14.4487, 160.6675, -986.9028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.6244, 75.0189, -996.5456), FVector(-153.3457, -37.2399, -987.4707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7423, -8.7593, 127.9475), FVector(-988.8900, 6.9770, 148.4855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.0913, 42.2069, 45.0825), FVector(-991.9031, -107.8321, -67.0854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7332, -125.4706, -26.8772), FVector(-988.9575, -72.5829, 129.2083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.5088, 30.7896, 997.6927), FVector(-78.8428, 4.5313, 996.8768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7888, -10.8078, 998.9380), FVector(-42.3344, -14.6933, 998.9954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7888, -10.8078, 998.9380), FVector(-46.6884, 15.5721, 998.7881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.7991, 73.2942, 54.8832), FVector(968.0856, 107.4303, 226.4264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(964.2135, 85.5069, 250.9599), FVector(990.2798, -41.1781, 132.8542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(993.4249, -30.6536, 110.3058), FVector(998.3360, 12.4992, 56.2936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.7068, 28.8039, -980.0392), FVector(351.9625, -90.5669, -931.6222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.5679, -163.3915, -925.1759), FVector(131.7007, -120.2537, -983.9685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.7007, -120.2537, -983.9685), FVector(154.1263, 5.0401, -988.0383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.1165, 88.7350, -217.0612), FVector(-909.2509, 151.2439, -387.7991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.3305, 83.2949, -422.9204), FVector(-956.8237, -23.4760, -289.7195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-956.8237, -23.4760, -289.7195), FVector(-972.7828, 10.2005, -231.4942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.3676, -65.2517, 912.2659), FVector(-354.8980, 2.3467, 934.9021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.3369, 34.5676, 926.2436), FVector(-370.4784, 43.0850, 927.8413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.1098, 27.0907, 912.5308), FVector(-422.7094, 14.3965, 906.1509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.2633, 32.2686, 463.9694), FVector(828.2185, -71.7160, 555.7975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(844.1878, -120.5242, 522.3226), FVector(915.0200, -26.9621, 402.5064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.0200, -26.9621, 402.5064), FVector(885.2633, 32.2686, 463.9694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.8218, 9.1086, -872.3361), FVector(443.7402, 134.7473, -885.9672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.0092, 141.2606, -882.7985), FVector(641.1329, 142.2444, -754.1320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.5301, 71.4948, -775.3028), FVector(525.9270, -8.3864, -850.4884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.2791, -164.6116, -682.3207), FVector(-838.7254, -89.7027, -537.1155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-827.2144, -5.6634, -561.8579), FVector(-802.5098, 16.4993, -596.4108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-802.5098, 16.4993, -596.4108), FVector(-724.5550, -55.4590, -686.9820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.5276, -14.3889, 752.4190), FVector(-642.8956, 11.9990, 765.8598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-642.8956, 11.9990, 765.8598), FVector(-703.6563, 95.6772, 704.0694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-733.5344, 59.6477, 677.0299), FVector(-682.6718, -34.5564, 729.9076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.0748, 23.6448, 697.6229), FVector(624.9662, 75.5254, 776.9898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(615.5947, 51.4975, 786.3785), FVector(659.9533, -31.3056, 750.6541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(659.9533, -31.3056, 750.6541), FVector(666.4464, -36.5272, 744.6576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.7933, 0.8323, -619.7570), FVector(845.0290, -45.7348, -532.7610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(845.0290, -45.7348, -532.7610), FVector(870.0946, -119.2046, -478.2527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.6423, -176.8971, -515.1567), FVector(739.2347, -74.4960, -669.3149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.5601, 67.0786, -799.0134), FVector(-455.7910, 203.9400, -866.4081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.4234, 110.0628, -904.3191), FVector(-470.5036, 34.0172, -881.7422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.5036, 34.0172, -881.7422), FVector(-541.6225, 2.4569, -840.6182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.3534, 23.0199, 454.6877), FVector(-927.3033, -69.7505, 367.7547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.2464, -127.5365, 409.7321), FVector(-855.9335, -26.6266, 516.3999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-855.9335, -26.6266, 516.3999), FVector(-890.3534, 23.0199, 454.6877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.5063, -1.8997, 941.6793), FVector(324.0266, -32.6142, 945.4856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.0266, -32.6142, 945.4856), FVector(358.5881, -78.4014, 930.1977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(372.9057, -71.8833, 925.0806), FVector(396.5254, 28.2504, 917.5890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(980.2574, 110.7687, -163.7856), FVector(975.3872, 39.0408, -217.0151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(962.4148, 15.2144, -271.1573), FVector(929.3462, 214.3661, -300.6041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(960.1415, 188.0912, -206.7606), FVector(980.2574, 110.7687, -163.7856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.0956, -140.9252, -988.0076), FVector(-173.0492, -263.4846, -949.0152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.7871, -274.6408, -940.5624), FVector(-213.8479, -14.2241, -976.7634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.3457, -37.2399, -987.4707), FVector(-63.0956, -140.9252, -988.0076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.2969, 95.3149, 17.2971), FVector(-998.0913, 42.2069, 45.0825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-988.8900, 6.9770, 148.4855), FVector(-976.0791, 187.1188, 110.7073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-982.0309, 172.7414, 75.9986), FVector(-995.2969, 95.3149, 17.2971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(31.7181, -11.1461, 999.4347), FVector(38.4989, -13.3086, 999.1700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.4989, -13.3086, 999.1700), FVector(41.2624, 13.6892, 999.0546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.1286, 10.4335, 999.5499), FVector(26.0552, 2.7885, 999.6566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.2498, -171.1179, 1.1876), FVector(993.4249, -30.6536, 110.3058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.5543, -89.8777, 162.8162), FVector(975.5264, -176.3717, 131.3063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(971.7500, -225.1037, 70.9245), FVector(966.4407, -246.7903, 71.3234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.0149, 239.7826, -968.3704), FVector(141.0416, 288.9984, -946.8829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.2615, 277.8744, -946.4692), FVector(263.5505, 140.2401, -954.3971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.1317, 88.0002, -970.3462), FVector(31.6206, 194.8400, -980.3252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-951.9238, -238.3752, -192.4015), FVector(-979.3371, -155.3823, -129.4416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-979.3371, -155.3823, -129.4416), FVector(-948.7127, -75.3468, -307.0293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-936.6466, -115.7922, -330.5834), FVector(-941.5796, -221.1534, -254.0058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.0351, -25.3731, 947.0658), FVector(-294.2646, 65.1336, 953.5019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-294.2646, 65.1336, 953.5019), FVector(-370.4784, 43.0850, 927.8413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.3369, 34.5676, 926.2436), FVector(-354.8980, 2.3467, 934.9021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(896.4965, 199.4497, 395.6183), FVector(881.6665, 173.2283, 438.9262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(873.6689, 133.3745, 467.8823), FVector(875.2719, 66.7994, 478.9958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.0697, 33.5211, 464.2500), FVector(935.6830, 122.4472, 330.9139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.7173, -170.5667, -923.0802), FVector(551.7950, -106.4879, -827.1533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(565.8851, -132.7800, -813.7221), FVector(496.6494, -274.5920, -823.3703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.8387, -285.4819, -831.9120), FVector(390.6377, -225.5872, -892.4756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-787.7813, 262.6308, -557.1586), FVector(-773.1153, 125.1258, -621.8008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-785.4774, 101.1266, -610.5725), FVector(-882.7685, 160.6195, -441.4987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.7685, 160.6195, -441.4987), FVector(-811.6692, 276.3711, -514.5990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.1875, -35.7823, 732.1643), FVector(-668.4464, -87.2995, 738.6192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.9014, -107.4666, 753.2449), FVector(-576.5903, -112.2575, 809.2848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.9535, -83.7303, 820.8635), FVector(-658.5276, -14.3889, 752.4190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.4464, -36.5272, 744.6576), FVector(664.4170, -92.6757, 741.5937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(664.4170, -92.6757, 741.5937), FVector(711.1507, -150.5391, 686.7333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.6007, -94.4845, 644.6687), FVector(691.9120, -17.3995, 721.7721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(766.2837, 269.8025, -583.1088), FVector(804.8514, 130.3188, -578.9916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.8964, 110.8302, -593.8626), FVector(656.5871, 168.6237, -735.1595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(656.5871, 168.6237, -735.1595), FVector(728.5682, 295.9921, -617.7193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.3273, -301.7976, -757.1645), FVector(-685.7603, -155.4396, -711.0354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.7603, -155.4396, -711.0354), FVector(-529.9021, -112.9259, -840.5067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-516.6693, -132.1546, -845.9243), FVector(-538.4297, -291.1006, -790.7932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.4014, 68.0482, 465.5504), FVector(-800.8503, 73.0349, 594.3945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.8503, 73.0349, 594.3945), FVector(-808.3708, 162.1465, 565.9020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.3708, 162.1465, 565.9020), FVector(-861.3275, 153.4383, 484.3259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.8488, 99.4098, 894.5130), FVector(424.8880, 116.5170, 897.7160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.8488, 99.4098, 894.5130), FVector(395.2765, 29.7141, 918.0814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9185, 21.9320, 914.0897), FVector(500.3994, 49.9893, 864.3504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(893.8840, -280.7850, -349.4727), FVector(883.2457, -142.2420, -446.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.2457, -142.2420, -446.8156), FVector(951.5428, -104.5098, -289.2126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.5428, -104.5098, -289.2126), FVector(929.0625, -250.7945, -271.9282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.1212, 125.8600, -968.4432), FVector(-398.5027, 154.4380, -904.0711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.5027, 154.4380, -904.0711), FVector(-276.0655, 317.9605, -907.0220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.0495, 303.6566, -929.7893), FVector(-215.1212, 125.8600, -968.4432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-954.5934, -100.1632, 280.5687), FVector(-988.9827, -69.0799, 130.9244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-988.9575, -72.5829, 129.2083), FVector(-970.0470, -197.7102, 141.1364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.0727, -204.4975, 157.7474), FVector(-947.0136, -202.0487, 249.6830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.1766, 1.1178, 996.0152), FVector(78.0713, 6.0441, 996.9295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.1766, 1.1178, 996.0152), FVector(92.1104, -28.8103, 995.3319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.9223, -27.6121, 991.1396), FVector(120.3026, 12.7670, 992.6552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(977.3200, 199.0011, 72.4162), FVector(995.1365, 85.3543, 49.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.1365, 85.3543, 49.1727), FVector(987.8643, 121.6528, -96.5642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.8643, 121.6528, -96.5642), FVector(967.6180, 251.2153, -24.6229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.7839, -136.0934, -983.6694), FVector(163.2577, -299.8565, -939.9112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.3371, -331.5781, -942.7277), FVector(-22.4069, -154.4578, -987.7453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.4069, -154.4578, -987.7453), FVector(117.7839, -136.0934, -983.6694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.2580, 106.2897, -203.6454), FVector(-991.4887, 112.9167, -64.8070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.4887, 112.9167, -64.8070), FVector(-964.4491, 249.9634, -85.7689), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.8193, 232.4179, -213.8313), FVector(-973.2580, 106.2897, -203.6454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.1045, -71.8144, 978.5466), FVector(-169.7130, -83.4729, 981.9520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.6509, -35.6540, 979.2182), FVector(-260.3389, -0.3051, 965.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-273.5437, -16.8224, 961.7125), FVector(-228.1529, -63.8546, 971.5291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(905.9825, -146.8437, 397.0297), FVector(926.5495, -246.7743, 283.9164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.7408, -237.5200, 278.0393), FVector(959.8516, -100.4153, 261.9190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.8516, -100.4153, 261.9190), FVector(923.5919, -72.6584, 376.4291), FColor::Blue, true, -1.0f, 0, 2.0f);
