DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-642.7646, 6.6291, 766.0350), FVector(-698.1857, 104.6126, 708.2322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-736.5335, 57.9490, 673.9142), FVector(-695.8007, -32.1842, 717.5134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-695.8007, -32.1842, 717.5134), FVector(-680.8547, -41.4254, 731.2461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.9503, -19.7643, 727.3799), FVector(720.9086, 32.3279, 692.2757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.9086, 32.3279, 692.2757), FVector(616.6474, 69.4815, 784.1673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(661.4400, -31.1140, 749.3524), FVector(665.3033, -34.3955, 745.7805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(839.7103, -173.4585, -514.5860), FVector(731.8399, -84.2050, -676.2543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(754.8095, -18.9426, -655.6705), FVector(788.7292, 5.5061, -614.7162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.7292, 5.5061, -614.7162), FVector(845.0847, -54.5063, -531.8466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.0864, 79.5635, -791.4095), FVector(-448.1459, 195.5900, -872.3015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.3731, 105.0897, -903.1000), FVector(-462.3254, 48.8803, -885.3621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.3254, 48.8803, -885.3621), FVector(-542.7645, 7.1066, -839.8549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-929.9377, -74.8585, 360.0168), FVector(-912.8461, -119.9797, 390.2779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.2111, -149.7327, 432.3006), FVector(-871.3274, -6.8216, 490.6548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.7578, 23.7289, 463.5408), FVector(-927.9531, -52.9697, 368.9136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.8756, 21.2116, 936.1818), FVector(323.8772, -33.1574, 945.5179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.8772, -33.1574, 945.5179), FVector(356.4301, -75.4042, 931.2743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(378.7094, -66.9212, 923.0930), FVector(385.7903, 29.3572, 922.1193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(979.3818, 112.6971, -167.6625), FVector(973.7897, 42.7405, -223.3985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(949.7815, 15.4689, -312.5312), FVector(939.3588, 232.4824, -252.1052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.7394, 209.0940, -224.6593), FVector(979.3818, 112.6971, -167.6625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.7409, -145.3855, -987.0533), FVector(-172.9436, -261.0054, -949.7193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-234.7017, -254.3202, -938.2091), FVector(-190.6990, -25.6208, -981.3142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.8191, -42.2038, -988.4107), FVector(-67.7409, -145.3855, -987.0533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.3896, 95.6898, 6.5596), FVector(-998.3128, 45.4886, 36.0890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.6202, 17.5118, 91.8350), FVector(-968.2142, 188.0882, 164.8763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-982.1134, 175.2991, 68.7284), FVector(-995.3896, 95.6898, 6.5596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.0397, -7.3705, 999.7074), FVector(32.4729, -11.3743, 999.4079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.7752, -15.0749, 998.9277), FVector(42.5963, 9.9671, 999.0426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.4261, 13.5577, 999.6097), FVector(20.4259, 1.8346, 999.7897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.3873, -157.7412, -13.5654), FVector(992.4285, -31.5804, 118.6947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(983.5396, -91.9244, 155.5628), FVector(975.1128, -190.6184, 113.2241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(972.2475, -216.9645, 87.5286), FVector(972.1321, -220.9025, 78.4940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.4002, 236.7798, -968.9362), FVector(149.0468, 281.9704, -947.7751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.0504, 280.2186, -947.6567), FVector(265.6279, 134.3250, -954.6720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.5407, 80.4067, -970.9100), FVector(41.0248, 202.5352, -978.4153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.3863, -239.4350, -198.5867), FVector(-980.8492, -149.5955, -124.7237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-980.8492, -149.5955, -124.7237), FVector(-950.3607, -78.3880, -301.1144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-937.7127, -121.7683, -325.3727), FVector(-940.5348, -216.2441, -261.9787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.9639, -22.2366, 942.6773), FVector(-283.8801, 60.6207, 956.9416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.4939, 73.1128, 954.3835), FVector(-367.1250, 35.6998, 929.4863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.1250, 35.6998, 929.4863), FVector(-332.9639, -22.2366, 942.6773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(896.6225, 193.2469, 398.4015), FVector(880.0991, 166.9917, 444.4539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(870.2900, 130.8275, 474.8468), FVector(871.6787, 77.2362, 483.9533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.6695, 40.0854, 468.2817), FVector(934.5873, 118.9358, 335.2625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(372.8909, -196.3952, -906.8524), FVector(543.0000, -96.7325, -834.1426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.2018, -134.2772, -813.2559), FVector(494.7324, -283.8509, -821.3821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(472.1441, -294.8925, -830.7336), FVector(391.1302, -225.5842, -892.2606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.7592, 255.7239, -564.5868), FVector(-777.2123, 115.5477, -618.5384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.1074, 103.3520, -611.9590), FVector(-890.6548, 150.9477, -428.8925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.3026, 164.3485, -435.0045), FVector(-817.1448, 276.6393, -505.7124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.8547, -41.4254, 731.2461), FVector(-672.7696, -80.2805, 735.4836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.6051, -105.5272, 753.7741), FVector(-580.0036, -118.5607, 805.9400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.0202, -82.6233, 820.2405), FVector(-654.2858, -14.1677, 756.1146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(665.3033, -34.3955, 745.7805), FVector(662.1132, -90.8817, 743.8728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(662.9013, -93.3788, 742.8609), FVector(712.2716, -151.0942, 685.4485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9751, -95.7012, 645.2247), FVector(685.9503, -19.7643, 727.3799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.9503, 274.3468, -584.0494), FVector(800.1679, 113.8877, -588.8641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.0254, 105.5298, -594.6544), FVector(651.6916, 173.1403, -738.4582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(651.6916, 173.1403, -738.4582), FVector(725.5685, 295.4069, -621.5184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-572.4129, -303.7856, -761.6152), FVector(-693.7266, -149.1113, -704.6341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.9079, -141.5941, -706.9864), FVector(-522.2632, -127.1396, -843.2536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-516.4914, -136.0323, -845.4182), FVector(-538.5228, -290.0774, -791.1057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-811.3692, 165.1809, 560.7096), FVector(-859.7291, 157.1538, 485.9718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.6139, 143.6969, 464.9192), FVector(-886.6743, 50.9899, 459.5746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.2193, 40.2074, 463.4330), FVector(-808.0203, 89.5807, 582.3044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.4636, 100.6244, 896.9815), FVector(423.6768, 111.7986, 898.8877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.4636, 100.6244, 896.9815), FVector(392.0479, 29.8328, 919.4610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.2194, 11.8529, 909.6441), FVector(496.4212, 63.8261, 865.7322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.0769, -109.7241, -282.1437), FVector(931.8062, -240.8412, -271.5375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.9362, -277.6883, -341.4670), FVector(881.9998, -144.9204, -448.4131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.9998, -144.9204, -448.4131), FVector(951.0626, -95.7244, -293.7972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-197.0538, 306.1533, -931.3646), FVector(-209.4929, 132.1596, -968.8377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.5945, 130.9871, -968.7581), FVector(-383.4923, 161.8270, -909.2556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-383.4923, 161.8270, -909.2556), FVector(-287.9051, 318.5114, -903.1396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.4838, -200.9259, 153.6358), FVector(-946.4477, -204.1917, 250.0849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-946.4477, -204.1917, 250.0849), FVector(-954.0162, -91.7669, 285.3628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-954.1183, -91.5653, 285.0859), FVector(-987.6027, -81.4986, 134.1602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.4859, 17.1926, 993.7290), FVector(115.9851, 29.0351, 992.8265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.9719, 0.8533, 996.4678), FVector(88.0479, -28.3104, 995.7139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.8306, -31.4357, 992.0530), FVector(110.4859, 17.1926, 993.7290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.5990, 82.6493, 44.1783), FVector(987.5060, 126.9089, -93.4127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.5060, 126.9089, -93.4127), FVector(965.6979, 257.8111, -30.9987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.5185, 202.1816, 74.3921), FVector(995.2659, 85.4860, 46.2387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.1567, -129.2856, -984.5426), FVector(167.1507, -302.9168, -938.2441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.8303, -323.6995, -945.2348), FVector(-24.9811, -158.9423, -986.9718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.9811, -158.9423, -986.9718), FVector(118.1567, -129.2856, -984.5426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.9998, 110.0302, -202.8911), FVector(-992.3486, 109.8314, -56.4027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3486, 109.8314, -56.4027), FVector(-966.6010, 241.8710, -84.7406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.6010, 241.8710, -84.7406), FVector(-947.5740, 234.4539, -217.1059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.3058, -34.1364, 981.1312), FVector(-258.5267, 3.1041, 965.9991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.6716, -10.8930, 963.7259), FVector(-224.7322, -66.8973, 972.1215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.8945, -68.2911, 975.3362), FVector(-199.3205, -62.7774, 977.9214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(903.0361, -145.4360, 404.1956), FVector(931.5138, -218.3592, 290.8629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(934.6094, -211.5051, 285.9560), FVector(960.4645, -95.9498, 261.3458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(960.4645, -95.9498, 261.3458), FVector(920.9129, -58.3050, 385.3829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.3074, 278.7151, -830.4803), FVector(433.9614, 145.7471, -889.0643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.3964, 151.4355, -928.3735), FVector(330.9034, 329.4365, -884.2932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.9447, 340.6400, -876.9726), FVector(482.3074, 278.7151, -830.4803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.4034, -254.0717, -537.0128), FVector(-868.9718, -289.9579, -401.0143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-868.9718, -289.9579, -401.0143), FVector(-905.4428, -130.2596, -403.9873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-850.9605, -117.3846, -511.9444), FVector(-804.4034, -254.0717, -537.0128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.7301, 32.3079, 804.0154), FVector(-503.8024, 52.0599, 862.2488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.2034, 56.4411, 863.4868), FVector(-496.0129, 95.3228, 863.0671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-519.4518, 132.0189, 844.2398), FVector(-606.5594, 63.7695, 792.4766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.7948, 44.2363, 673.5740), FVector(801.9165, 79.3200, 592.1472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(801.9165, 79.3200, 592.1472), FVector(787.5755, 190.2431, 586.1163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(762.0602, 188.9147, 619.3348), FVector(719.9878, 82.5243, 689.0626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(706.3355, -133.0680, -695.2576), FVector(756.0789, -243.2721, -607.5882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.0789, -243.2721, -607.5882), FVector(623.8631, -338.2143, -704.5608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.7937, -318.0568, -721.7123), FVector(656.3732, -146.5478, -740.0662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.0925, 270.2896, -795.6628), FVector(-633.5833, 138.1171, -761.2462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-677.7010, 143.4518, -721.2093), FVector(-696.4529, 313.2929, -645.6012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.7593, 325.3225, -647.9011), FVector(-542.0925, 270.2896, -795.6628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-839.0209, -123.2418, 529.9579), FVector(-748.4372, -172.3767, 640.4124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-745.9586, -168.3328, 644.3678), FVector(-765.9842, -81.1444, 637.7176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.4380, -64.0679, 623.1947), FVector(-835.2770, -65.3242, 545.9351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.4911, -36.9873, 884.8051), FVector(503.8214, -122.0507, 855.1419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.8836, -106.3638, 825.1005), FVector(557.4308, -62.1134, 827.8966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(557.4308, -62.1134, 827.8966), FVector(492.9695, -18.5724, 869.8483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.2280, 133.8885, -451.3840), FVector(826.6555, 281.1787, -487.4210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.1079, 327.1899, -438.4028), FVector(919.7511, 209.9102, -331.6558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.7511, 209.9102, -331.6558), FVector(905.2270, 122.3750, -406.9256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-232.9742, -256.3457, -938.0885), FVector(-414.5647, -348.5934, -840.6062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.3990, -337.8467, -840.0864), FVector(-381.8403, -153.9772, -911.3117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.0761, -139.8447, -925.4652), FVector(-234.7017, -254.3202, -938.2091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.6978, 84.4080, 241.6001), FVector(-947.6778, 83.9844, 307.9828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-938.3756, 99.8961, 330.8655), FVector(-904.1691, 207.8725, 373.1853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.5917, 246.9413, 347.4677), FVector(-966.5837, 148.7618, 208.7725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.0464, 20.8698, 968.5233), FVector(185.8413, 68.9051, 980.1607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.4701, 55.4584, 983.0995), FVector(175.6459, 9.6794, 984.4058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.6459, 9.6794, 984.4058), FVector(248.0464, 20.8698, 968.5233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.7623, -102.1677, -77.2616), FVector(987.3873, -157.7412, -13.5654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(984.8214, -173.5700, 0.5746), FVector(944.4305, -307.4517, -116.2947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.9904, -258.7691, -163.5628), FVector(987.3962, -113.6451, -110.1521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.0248, 202.5352, -978.4153), FVector(-4.3666, 163.2886, -986.5687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.3666, 163.2886, -986.5687), FVector(-136.8447, 323.6757, -936.2198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.2345, 395.3425, -916.1426), FVector(71.4002, 236.7798, -968.9362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-969.1007, -240.1980, 56.1136), FVector(-992.1927, -119.6404, -35.2125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.0584, -148.9150, -123.8902), FVector(-949.7369, -312.9837, -6.4029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.7369, -312.9837, -6.4029), FVector(-958.3087, -282.9445, 39.8354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.8513, 48.5484, 984.1000), FVector(-180.6712, 2.2386, 983.5410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.3474, -11.7727, 985.1403), FVector(-122.0739, 25.6885, 992.1885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.6402, 37.5867, 991.7392), FVector(-155.0229, 52.1705, 986.5324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(939.5533, 268.9956, 211.8512), FVector(924.4386, 266.7638, 272.4891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(924.4386, 266.7638, 272.4891), FVector(952.9106, 88.5293, 290.0414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(969.5831, 105.2974, 220.9548), FVector(962.7309, 214.9286, 164.1795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.0466, -311.6839, -931.3923), FVector(336.8816, -168.1082, -926.4181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.1302, -225.5842, -892.2606), FVector(275.1317, -405.1180, -871.8842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.2598, -320.5918, -927.5005), FVector(188.0466, -311.6839, -931.3923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-865.6966, 367.9945, -339.3368), FVector(-885.3026, 164.3485, -435.0045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.8430, 145.2454, -397.9351), FVector(-928.1357, 264.0933, -262.3334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-928.1357, 264.0933, -262.3334), FVector(-937.2914, 254.2284, -238.4382), FColor::Blue, true, -1.0f, 0, 2.0f);
