DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.6518, 38.5380, -363.8710), FVector(868.2486, -110.9836, -483.5567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(868.2486, -110.9836, -483.5567), FVector(868.3383, -130.2813, -478.5556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.6258, 129.5470, -445.9647), FVector(879.0442, 137.8267, -456.3826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.3501, 109.4199, -903.9740), FVector(-275.2265, -39.8549, -960.5530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-341.8357, -132.6838, -930.3458), FVector(-343.0365, -137.0735, -929.2668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1201, 20.5698, -815.6924), FVector(-544.0976, -0.1762, -839.0219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.5635, -69.5692, 367.1323), FVector(-928.2375, -76.7813, 363.9776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-945.8252, 87.7688, 312.5882), FVector(-940.1756, 97.5318, 326.4314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.7550, 47.0306, 222.6865), FVector(-951.1768, -86.6824, 296.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.5534, -34.1636, 982.0401), FVector(248.6002, 6.6890, 968.5831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.1023, 21.7798, 968.7446), FVector(225.1516, 30.0507, 973.8602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.7182, -0.2804, 985.6643), FVector(163.3075, 8.7985, 986.5360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.0664, 112.5442, -105.1595), FVector(997.1703, -57.4278, -48.5125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.9328, -103.3113, -85.9004), FVector(992.0685, -100.8882, -74.9772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(974.3361, 38.9037, -221.7109), FVector(957.8591, 4.9404, -287.1959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.9737, -43.0208, -999.0737), FVector(-63.5515, -138.5883, -988.3089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.6431, -137.4970, -987.9078), FVector(-134.2831, -206.2769, -969.2357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.6048, 129.5453, -991.5577), FVector(1.1544, 159.0411, -987.2713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3809, 107.9586, -59.3731), FVector(-990.6491, -55.8120, -124.4968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7171, -109.7015, -66.8042), FVector(-991.7571, -115.2531, -55.9878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.2269, 41.8923, 42.2850), FVector(-996.7852, 23.4062, 76.6249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.8740, 27.6819, 991.9118), FVector(-114.4465, 13.7148, 993.3347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.6458, -9.0747, 983.8716), FVector(-179.6833, -10.4518, 983.6690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.8275, -33.3876, 989.8933), FVector(-114.4465, 13.7148, 993.3347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.2354, -29.9425, 128.6693), FVector(994.0394, -19.1688, 107.3229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.5843, 81.8907, 276.2719), FVector(964.8247, 87.7028, 247.8337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.3839, 78.0893, 278.0614), FVector(964.5946, -87.5263, 248.7900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.1307, -98.5062, -933.0006), FVector(338.0873, -178.8934, -923.9557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.1842, 12.4575, -981.0834), FVector(236.8800, 92.4771, -967.1276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(296.9345, 140.1063, -944.5635), FVector(378.3773, -58.2432, -923.8173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-894.4295, 69.0795, -441.8415), FVector(-905.7454, -120.9540, -406.1964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-942.5357, -99.3738, -318.9848), FVector(-955.6432, -27.5938, -293.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.0585, 99.3431, -422.1664), FVector(-898.0200, 138.5891, -417.5560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-421.4266, -64.2288, 904.5851), FVector(-407.7390, -67.0161, 910.6359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.7749, 11.3131, 904.2871), FVector(-493.2004, 67.9415, 867.2585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.5947, -35.8251, 865.5182), FVector(-497.6003, -37.0837, 866.6134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.3242, -73.1474, 541.7912), FVector(822.2367, -65.6202, 565.3502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(877.5921, 67.9466, 474.5686), FVector(810.4312, 67.6569, 581.9139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(810.4312, 67.6569, 581.9139), FVector(813.7182, -58.1011, 578.3484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.4687, 64.9202, -779.1483), FVector(661.7106, -133.0628, -737.8573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.9432, -110.2684, -829.8759), FVector(516.9311, -10.1363, -855.9670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.4687, 64.9202, -779.1483), FVector(643.5267, 100.2478, -758.8305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-717.2269, -67.9608, -693.5178), FVector(-700.7339, -97.0534, -706.7904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.5273, 7.1387, -593.8728), FVector(-782.9903, 104.7842, -613.1448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.8275, 139.2878, -718.1297), FVector(-717.2269, -67.9608, -693.5178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-762.5578, 51.9406, 644.8316), FVector(-773.1742, -64.0103, 630.9552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-763.0698, -77.4500, 641.6588), FVector(-688.6612, -31.0106, 724.4198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.6612, -31.0106, 724.4198), FVector(-674.0743, -37.9960, 737.6856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.1396, 37.7029, 817.1860), FVector(561.8288, -64.4720, 824.7374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.8288, -64.4720, 824.7374), FVector(655.8697, -28.1588, 754.3487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(655.8697, -28.1588, 754.3487), FVector(669.3712, -37.3488, 741.9887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(786.3957, -2.8552, -617.7165), FVector(795.8702, 102.2634, -596.7686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(805.0750, 125.4369, -579.7584), FVector(879.0442, 137.8267, -456.3826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.6258, 129.5470, -445.9647), FVector(846.7788, -49.4772, -529.6392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-523.9486, -122.5294, -842.8905), FVector(-544.0976, -0.1762, -839.0219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-471.6429, 34.6644, -881.1080), FVector(-341.8357, -132.6838, -930.3458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.2595, -159.1426, -909.4055), FVector(-523.9486, -122.5294, -842.8905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.8994, 51.4779, 455.2009), FVector(-940.1756, 97.5318, 326.4314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-945.8252, 87.7688, 312.5882), FVector(-927.5635, -69.5692, 367.1323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.7981, 22.1174, 461.6275), FVector(-869.1442, -9.3359, 494.4706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.6002, 6.6890, 968.5831), FVector(256.4981, -7.6428, 966.5145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.5000, -36.4226, 950.2016), FVector(319.4052, -33.7909, 947.0156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.9104, 11.7724, 940.3841), FVector(252.9734, 29.0087, 967.0382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(974.3361, 38.9037, -221.7109), FVector(990.9328, -103.3113, -85.9004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.2052, -123.5068, -110.2059), FVector(953.1666, -108.4132, -282.3474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.3211, -97.5421, -289.0849), FVector(956.7617, 2.7686, -290.8598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.9564, -8.1054, -977.2455), FVector(-212.3257, 122.0572, -969.5462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.3427, 130.0149, -969.8035), FVector(-11.7868, 164.6112, -986.2881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.3945, 62.5119, -997.1434), FVector(-146.8409, -35.1502, -988.5354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7034, -13.4669, 127.8395), FVector(-996.7852, 23.4062, 76.6249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.2269, 41.8923, 42.2850), FVector(-991.7171, -109.7015, -66.8042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7571, -115.2531, -55.9878), FVector(-987.5654, -86.8733, 131.0250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.6342, 26.1563, 997.8173), FVector(-75.7089, 5.9490, 997.1122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.0169, -12.2105, 998.9997), FVector(-46.9562, -15.6874, 998.7738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.0169, -12.2105, 998.9997), FVector(-43.9988, 11.7317, 998.9627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.3627, 77.1930, 57.3958), FVector(969.1697, 112.6912, 219.1137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(964.8247, 87.7028, 247.8337), FVector(991.2354, -29.9425, 128.6693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.0394, -19.1688, 107.3229), FVector(997.8088, 9.9637, 65.4088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.1842, 12.4575, -981.0834), FVector(346.1307, -98.5062, -933.0006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.0873, -178.8934, -923.9557), FVector(126.4392, -119.2086, -984.7855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.4392, -119.2086, -984.7855), FVector(153.5290, -4.9913, -988.1315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.8992, 89.6940, -217.6393), FVector(-907.1112, 149.0381, -393.6203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.0585, 99.3431, -422.1664), FVector(-955.6432, -27.5938, -293.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.6432, -27.5938, -293.2315), FVector(-972.5971, 11.4088, -232.2170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.9548, 29.3011, 916.5023), FVector(-426.7749, 11.3131, 904.2871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.7749, 11.3131, 904.2871), FVector(-440.9007, -35.0137, 896.8727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-407.7390, -67.0161, 910.6359), FVector(-356.2373, 12.3319, 934.3141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.0764, 42.8310, 465.3756), FVector(837.3242, -73.1474, 541.7912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.0817, -99.2167, 523.7383), FVector(921.9602, -47.7817, 384.3257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.3915, -22.9165, 387.9595), FVector(893.4000, 32.0319, 448.1188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.8203, 6.5584, -875.1428), FVector(441.7955, 133.6387, -887.1062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.7955, 133.6387, -887.1062), FVector(641.8992, 151.9971, -751.5733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.4687, 64.9202, -779.1483), FVector(516.9311, -10.1363, -855.9670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-830.2647, -16.6362, -557.1209), FVector(-804.5273, 7.1387, -593.8728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.5273, 7.1387, -593.8728), FVector(-717.2269, -67.9608, -693.5178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.6239, -167.3578, -681.2918), FVector(-842.8009, -97.6963, -529.2845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.3325, 61.9308, 671.5875), FVector(-688.6612, -31.0106, 724.4198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.1237, -11.8854, 757.1580), FVector(-687.2431, 121.4416, 716.2045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.3325, 61.9308, 671.5875), FVector(-746.2141, 60.7773, 662.9258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.6662, 48.9337, 791.1464), FVector(655.8697, -28.1588, 754.3487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(700.6433, -3.9983, 713.5005), FVector(633.7647, 111.6956, 765.4191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.6662, 48.9337, 791.1464), FVector(575.1396, 37.7029, 817.1860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(786.3957, -2.8552, -617.7165), FVector(846.7788, -49.4772, -529.6392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.7788, -49.4772, -529.6392), FVector(868.2486, -110.9836, -483.5567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(821.1241, -207.6789, -531.6246), FVector(749.8165, -48.5869, -659.8595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.5331, 66.4853, -799.8300), FVector(-452.7722, 202.6808, -868.2844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.3501, 109.4199, -903.9740), FVector(-471.6429, 34.6644, -881.1080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-471.6429, 34.6644, -881.1080), FVector(-544.0976, -0.1762, -839.0219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-928.2375, -76.7813, 363.9776), FVector(-920.5210, -100.1587, 377.6366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.7066, -147.9538, 435.9892), FVector(-869.1442, -9.3359, 494.4706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.7981, 22.1174, 461.6275), FVector(-927.5635, -69.5692, 367.1323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.9104, 11.7724, 940.3841), FVector(319.4052, -33.7909, 947.0156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.4052, -33.7909, 947.0156), FVector(363.5961, -77.7036, 928.3103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(371.7937, -73.3935, 925.4096), FVector(382.7567, 28.2485, 923.4172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(978.1083, 116.7999, -172.2263), FVector(974.3361, 38.9037, -221.7109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.8591, 4.9404, -287.1959), FVector(928.9651, 225.6494, -293.4386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.3826, 188.9392, -209.4925), FVector(978.1083, 116.7999, -172.2263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.9564, -8.1054, -977.2455), FVector(-146.8409, -35.1502, -988.5354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.8409, -35.1502, -988.5354), FVector(-71.6431, -137.4970, -987.9078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.2831, -206.2769, -969.2357), FVector(-294.3978, -68.3326, -953.2369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-965.2698, 210.6458, 154.5401), FVector(-965.9563, 210.9028, 149.8283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-979.2724, 182.0658, 88.7564), FVector(-995.9988, 87.4618, 18.3538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-996.7852, 23.4062, 76.6249), FVector(-967.4175, 165.4447, 191.6543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.3356, -13.5729, 999.2475), FVector(39.6472, 13.1935, 999.1266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.5678, 12.7340, 999.3884), FVector(23.5922, -0.1051, 999.7217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.5922, -0.1051, 999.7217), FVector(24.8504, -4.7506, 999.6799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.2509, -170.8382, 9.7414), FVector(994.0394, -19.1688, 107.3229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.0259, -90.5551, 165.6048), FVector(976.4671, -170.2841, 132.3454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.6326, -214.4474, 77.7940), FVector(964.1705, -253.5634, 77.9800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.6957, 241.4017, -967.2291), FVector(141.5262, 282.0171, -948.9134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.1821, 275.0711, -947.9861), FVector(273.6152, 138.2027, -951.8586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.8800, 92.4771, -967.1276), FVector(31.3004, 185.1774, -982.2065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.9497, -244.1365, -189.9791), FVector(-977.5770, -168.5506, -126.2299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-986.1239, -127.8168, -105.9362), FVector(-942.5357, -99.3738, -318.9848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-942.1125, -100.7149, -319.8132), FVector(-941.6882, -218.9596, -255.4996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.9504, -13.2701, 942.4972), FVector(-275.7465, 53.2698, 959.7532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.8575, 71.2075, 956.2188), FVector(-361.2738, 36.7846, 931.7339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.0007, 29.9774, 930.5245), FVector(-356.2373, 12.3319, 934.3141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.0594, 191.5392, 398.2426), FVector(885.2407, 168.6263, 433.4906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(876.4924, 128.6832, 463.8984), FVector(877.5921, 67.9466, 474.5686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(893.4000, 32.0319, 448.1188), FVector(937.2484, 123.3206, 326.1248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(474.3857, -295.0237, -829.4090), FVector(353.2469, -190.1830, -915.9951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.2469, -190.1830, -915.9951), FVector(546.9432, -110.2684, -829.8759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(563.4562, -136.3100, -814.8231), FVector(486.4614, -288.7011, -824.6254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-788.3644, 267.5486, -553.9849), FVector(-774.6840, 118.9723, -621.0558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.9903, 104.7842, -613.1448), FVector(-885.6588, 155.3782, -437.5684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.6588, 155.3782, -437.5684), FVector(-812.0565, 281.9013, -510.9755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.0743, -37.9960, 737.6856), FVector(-665.8749, -77.0429, 742.0748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.2431, -98.2143, 755.0727), FVector(-576.9118, -119.4364, 808.0271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.2090, -75.2380, 821.5096), FVector(-652.6548, -11.5831, 757.5669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(669.3712, -37.3488, 741.9887), FVector(666.6095, -91.9542, 739.7136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(669.9144, -101.3008, 735.4950), FVector(721.0770, -150.4466, 676.3238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9533, -99.6588, 644.6510), FVector(695.0706, -14.4231, 718.7968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.0382, 276.0265, -590.9209), FVector(805.0750, 125.4369, -579.7584), FColor::Blue, true, -1.0f, 0, 2.0f);
