DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-531.5755, -110.2363, -839.8068), FVector(-548.5090, 7.1588, -836.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.0672, 51.5656, -888.4502), FVector(-363.3867, -138.0008, -921.3609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.7572, -149.3191, -910.8599), FVector(-515.0356, -132.0876, -846.9305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.2895, 47.9455, 460.6432), FVector(-936.2196, 100.0633, 336.8683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.5745, 88.3826, 316.1766), FVector(-930.7978, -62.6762, 360.1210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.3429, 26.2301, 462.2859), FVector(-878.7762, 10.1680, 477.1258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.5996, 3.3116, 942.3546), FVector(267.3030, 42.7765, 962.6626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.4048, 9.9312, 967.5708), FVector(263.2649, -7.3366, 964.6957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.3781, -36.8135, 953.4241), FVector(315.4007, -34.3252, 948.3376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.3310, 38.0013, -226.2360), FVector(991.8927, -99.5775, -78.9512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.3218, -125.9373, -115.2423), FVector(954.2616, -91.2100, -284.7202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.8965, -88.1348, -286.9038), FVector(956.4072, -2.9163, -292.0219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.4913, 125.6174, -969.9235), FVector(-20.4987, 164.3644, -986.1867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7442, 56.5367, -997.3974), FVector(-153.2102, -35.9772, -987.5385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.1016, -12.7110, -978.8672), FVector(-208.4913, 125.6174, -969.9235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.8259, -9.5165, 127.2431), FVector(-990.7642, -2.8004, 135.5675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.5032, 32.1014, 44.2812), FVector(-991.7409, -102.7103, -76.8149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.5580, -125.6904, -31.8527), FVector(-988.7333, -70.1711, 132.2213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.0122, -6.8127, 999.0078), FVector(-43.8485, 8.6940, 999.0004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.8485, 8.6940, 999.0004), FVector(-65.3387, 28.3925, 997.4591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.1988, -1.9208, 996.1891), FVector(-85.8469, -25.2687, 995.9879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.1821, 83.2292, 51.8214), FVector(969.5841, 110.1442, 218.5748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.9835, 91.6527, 237.7871), FVector(990.9108, -35.1032, 129.8599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.9108, -35.1032, 129.8599), FVector(998.3844, 8.0504, 56.2476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.7934, 9.8661, -983.8372), FVector(346.8379, -90.1847, -933.5792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.1338, -179.7655, -927.0142), FVector(133.8117, -114.5105, -984.3687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.8117, -114.5105, -984.3687), FVector(161.2322, 0.1354, -986.9165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.2097, 90.4621, -211.3754), FVector(-904.4251, 144.1109, -401.5562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.8534, 92.3354, -426.3074), FVector(-957.0292, -30.1462, -288.4203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-957.0292, -30.1462, -288.4203), FVector(-974.8902, 8.9900, -222.5046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.3394, 30.1235, 913.6698), FVector(-422.9333, 17.9822, 905.9824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.9333, 17.9822, 905.9824), FVector(-442.5141, -37.5150, 895.9765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-397.1576, -69.0425, 915.1497), FVector(-366.2394, 12.1926, 930.4408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(880.2052, 43.6325, 472.5833), FVector(830.5865, -69.3921, 552.5493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.7249, -113.3945, 519.8064), FVector(915.6445, -26.3378, 401.1252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.6445, -26.3378, 401.1252), FVector(880.2052, 43.6325, 472.5833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(490.5073, 1.1230, -871.4364), FVector(448.2662, 119.8430, -885.8302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.2662, 119.8430, -885.8302), FVector(643.4314, 142.6760, -752.0901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.4144, 68.0220, -773.2727), FVector(511.2500, -10.7119, -859.3653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-831.0179, -26.2919, -555.6240), FVector(-800.9497, -1.5420, -598.7297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.9497, -1.5420, -598.7297), FVector(-720.1654, -68.7662, -690.3862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.8082, -180.9962, -669.0858), FVector(-840.4288, -83.0765, -535.5163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-676.2630, -40.9218, 735.5228), FVector(-647.8479, 5.4421, 761.7502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-647.8479, 5.4421, 761.7502), FVector(-695.5294, 109.8042, 710.0577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-734.1367, 62.3601, 676.1320), FVector(-686.6169, -35.1685, 726.1683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(710.4082, 13.0057, 703.6697), FVector(626.4521, 89.4938, 774.3052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.1120, 53.1408, 788.9835), FVector(649.6137, -23.8229, 759.8911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(649.6137, -23.8229, 759.8911), FVector(671.2258, -40.0895, 740.1680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.3467, -3.7328, -613.9364), FVector(841.3814, -40.8676, -538.8944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(841.3814, -40.8676, -538.8944), FVector(868.0237, -120.1847, -481.7578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(832.4408, -189.2541, -520.7929), FVector(740.9300, -75.1493, -667.3644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.7035, 48.9611, -803.1930), FVector(-470.8092, 219.7353, -854.4326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.0478, 117.3343, -906.2880), FVector(-456.0672, 51.5656, -888.4502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.0672, 51.5656, -888.4502), FVector(-548.5090, 7.1588, -836.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-931.3986, -68.4008, 357.5163), FVector(-912.6556, -116.9598, 391.6378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.8958, -147.5517, 439.7922), FVector(-878.7762, 10.1680, 477.1258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.3429, 26.2301, 462.2859), FVector(-930.7978, -62.6762, 360.1210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.5996, 3.3116, 942.3546), FVector(315.4007, -34.3252, 948.3376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.4007, -34.3252, 948.3376), FVector(360.4309, -78.7969, 929.4518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(367.4375, -74.4217, 927.0659), FVector(382.1110, 27.0008, 923.7219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(977.1405, 111.3783, -181.0839), FVector(973.3310, 38.0013, -226.2360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.0351, 1.4734, -299.6913), FVector(928.8943, 225.2410, -293.9761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.6071, 197.5833, -227.1439), FVector(977.1405, 111.3783, -181.0839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.3368, -144.1416, -986.7610), FVector(-156.2737, -228.8448, -960.8374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.2737, -228.8448, -960.8374), FVector(-278.4912, -50.0895, -959.1318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.2102, -35.9772, -987.5385), FVector(-74.3368, -144.1416, -986.7610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.1310, 97.9016, 11.3849), FVector(-998.5032, 32.1014, 44.2812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.7642, -2.8004, 135.5675), FVector(-973.3219, 190.4124, 128.0138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-982.0153, 173.5704, 74.2913), FVector(-995.1310, 97.9016, 11.3849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.6581, 7.9737, 999.6641), FVector(24.2966, 3.2046, 999.6997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.2966, 3.2046, 999.6997), FVector(26.6738, -6.0914, 999.6256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.6074, -9.0526, 998.8723), FVector(45.9367, 14.7093, 998.8360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.7301, -130.8867, -36.3658), FVector(987.4390, -65.8662, 143.6171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(983.3558, -90.4500, 157.5760), FVector(975.4722, -184.9046, 119.4328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(971.8786, -221.1502, 80.8983), FVector(969.5820, -230.9774, 80.9946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.5579, 257.2051, -961.7195), FVector(147.8938, 289.7653, -945.6022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.8021, 280.7274, -945.0051), FVector(269.0124, 134.7917, -953.6580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.1947, 78.8267, -973.3846), FVector(50.5728, 203.7210, -977.7219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.3641, -149.1232, -121.1893), FVector(-947.7585, -83.2481, -307.9343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-940.6011, -108.4063, -321.7415), FVector(-941.5472, -220.2107, -254.9435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-952.0406, -241.9901, -187.2420), FVector(-945.4151, -273.9753, -176.4307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.6823, -16.2885, 944.3001), FVector(-296.1715, 63.9959, 952.9884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.1715, 63.9959, 952.9884), FVector(-368.3747, 45.9990, 928.5387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.2394, 12.1926, 930.4408), FVector(-328.6823, -16.2885, 944.3001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.5379, 59.8829, 472.0456), FVector(946.7500, 103.6244, 304.8384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(946.7500, 103.6244, 304.8384), FVector(896.9217, 197.0099, 395.8769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.7071, 197.0580, 400.8334), FVector(881.5188, 166.4013, 441.8544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.4585, -292.8484, -824.9289), FVector(373.4358, -208.1348, -904.0053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.2409, -186.3139, -915.6307), FVector(538.8573, -99.4089, -836.5110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.8417, -136.2393, -815.2595), FVector(485.3208, -291.7784, -824.2142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.1243, 250.9185, -557.8191), FVector(-770.0300, 126.3777, -625.3659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-776.9365, 113.1698, -619.3240), FVector(-897.3352, 124.9547, -423.2916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-892.0446, 148.1532, -426.9742), FVector(-819.9951, 269.2384, -505.0927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-569.3132, -105.6229, 815.3075), FVector(-560.4284, -49.9424, 826.6957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-563.4036, -44.7418, 824.9694), FVector(-675.1276, -44.0329, 736.3857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.7154, -103.5329, 763.2824), FVector(-577.6280, -117.9615, 807.7320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(671.2258, -40.0895, 740.1680), FVector(669.3540, -92.8807, 737.1149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(669.4720, -93.2662, 736.9591), FVector(715.8192, -150.7044, 681.8292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.6259, -88.9922, 639.4966), FVector(688.6988, -23.5639, 724.6645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(766.0990, 265.9844, -585.1022), FVector(799.1194, 125.4744, -587.9323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.2234, 110.5432, -598.8129), FVector(645.9164, 159.6437, -746.5292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.3701, 163.1165, -746.2509), FVector(730.0557, 294.4755, -616.6869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-581.8995, -299.9977, -755.9063), FVector(-684.7737, -156.4175, -711.7714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.7737, -156.4175, -711.7714), FVector(-531.5755, -110.2363, -839.8068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-515.0356, -132.0876, -846.9305), FVector(-538.5662, -288.5874, -791.6209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.0548, 62.6040, 466.9689), FVector(-802.0332, 80.4285, 591.8395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-802.0332, 80.4285, 591.8395), FVector(-806.4934, 167.6699, 566.9702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-806.4934, 167.6699, 566.9702), FVector(-855.2209, 155.8585, 494.2725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.8785, 102.9088, 898.9089), FVector(419.7090, 113.8347, 900.4921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.8785, 102.9088, 898.9089), FVector(390.6153, 28.1478, 920.1236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.9139, 3.5328, 907.0937), FVector(484.9330, 69.6764, 871.7713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.7705, -272.1001, -346.3664), FVector(882.6440, -147.9892, -446.1376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.6440, -147.9892, -446.1376), FVector(953.8965, -88.1348, -286.9038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.2616, -91.2100, -284.7202), FVector(932.0112, -241.3365, -270.3918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.6516, 303.6351, -928.2944), FVector(-213.2724, 130.8174, -968.1951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.2724, 130.8174, -968.1951), FVector(-400.3074, 138.2230, -905.8964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.4675, 163.8296, -898.8571), FVector(-281.7812, 317.7456, -905.3381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-954.8749, -106.4443, 277.2788), FVector(-988.6499, -70.7488, 132.5366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-988.6499, -70.7488, 132.5366), FVector(-971.0684, -200.3929, 129.8800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-969.2894, -203.0074, 138.8025), FVector(-945.1119, -206.5457, 253.1844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.8240, 4.6313, 996.5534), FVector(82.3108, 5.0042, 996.5941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.8240, 4.6313, 996.5534), FVector(85.2089, -24.9937, 996.0496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.0697, -32.7370, 991.8579), FVector(113.5162, 9.6578, 993.4892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.9533, 87.2019, 49.6371), FVector(988.6522, 121.2724, -88.6560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.6522, 121.2724, -88.6560), FVector(966.7075, 253.6762, -33.5424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.7075, 253.6762, -33.5424), FVector(977.4851, 198.9364, 70.3366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6161, -337.4653, -940.9616), FVector(-40.1826, -149.7155, -987.9123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-40.1826, -149.7155, -987.9123), FVector(108.2904, -144.7677, -983.5220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.2904, -144.7677, -983.5220), FVector(158.6040, -303.3418, -939.5895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.8130, 106.3388, -200.9485), FVector(-992.0249, 113.9806, -53.8056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.0249, 113.9806, -53.8056), FVector(-964.8887, 249.8407, -81.0513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-964.8887, 249.8407, -81.0513), FVector(-949.6853, 232.9140, -209.4012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.8421, -63.6041, 975.4487), FVector(-200.5194, -36.6188, 979.0051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.5194, -36.6188, 979.0051), FVector(-262.8009, 5.1061, 964.8366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.3060, -14.1655, 961.2523), FVector(-231.1510, -65.5137, 970.7096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(904.2557, -148.2009, 400.4473), FVector(925.2443, -236.4243, 296.6926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.9320, -226.7861, 289.4730), FVector(959.8502, -99.7284, 262.1868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.8502, -99.7284, 262.1868), FVector(922.6953, -66.5231, 379.7472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(492.1055, 283.4780, -823.0871), FVector(441.6040, 128.8147, -887.9148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.9715, 139.5692, -934.3207), FVector(346.8064, 328.7570, -878.4328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.8064, 328.7570, -878.4328), FVector(492.1055, 283.4780, -823.0871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.4926, -259.3672, -541.7935), FVector(-875.3044, -294.1953, -383.7855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-875.3044, -294.1953, -383.7855), FVector(-901.4774, -129.3080, -413.0592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.4582, -127.7925, -506.9361), FVector(-799.4926, -259.3672, -541.7935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-512.8721, 126.6449, 849.0720), FVector(-601.0613, 56.2017, 797.2244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.0877, 30.6168, 808.9442), FVector(-499.5017, 47.0779, 865.0328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.7800, 55.7967, 867.7949), FVector(-488.1430, 95.0468, 867.5728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.0062, 41.6399, 677.8650), FVector(805.2871, 75.6956, 588.0330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(805.8806, 77.1009, 587.0365), FVector(793.2159, 170.5971, 584.5556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(762.3497, 187.1971, 619.4999), FVector(721.6007, 83.2700, 687.2835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.2565, -262.5591, -599.2819), FVector(627.9515, -317.9069, -710.3605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.3526, -313.7586, -714.4857), FVector(653.6591, -139.1624, -743.8841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.3823, -122.8138, -689.9293), FVector(756.2565, -262.5591, -599.2819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.6957, 261.0084, -787.2317), FVector(-645.7105, 137.0862, -751.1760), FColor::Blue, true, -1.0f, 0, 2.0f);
