DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.9129, 109.7939, -900.8987), FVector(-409.8956, 148.4340, -899.9739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.2605, 22.4408, 458.7916), FVector(-886.7616, 56.2108, 458.7965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.6543, -127.7262, 406.5545), FVector(-914.1238, -114.9458, 388.7997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-854.2771, -162.5804, 493.7391), FVector(-837.8098, -104.9029, 535.7893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(393.4313, 29.9293, 918.8667), FVector(368.8674, 30.8922, 928.9685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.2933, -100.9988, 928.1299), FVector(363.1394, -80.1799, 928.2785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.0114, -61.3865, 901.2108), FVector(447.2578, -36.9099, 893.6432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.1025, 184.8029, -342.6632), FVector(924.1157, 217.5994, -314.1030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(974.2111, 45.8091, -220.9395), FVector(978.0354, 113.8018, -174.6309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.7395, 0.8703, -300.6330), FVector(969.7764, 35.7247, -241.3659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.5059, -20.2997, -978.2348), FVector(-217.7471, -14.7175, -975.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.0567, -279.8287, -936.5634), FVector(-210.1320, -280.3588, -936.6128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-350.6206, -143.1224, -925.5167), FVector(-390.4850, -161.6868, -906.2996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.2360, 146.3366, 212.0700), FVector(-967.4755, 204.4396, 148.9818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.0408, 209.7780, 144.3100), FVector(-964.6620, 219.5675, 145.6616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.5169, 0.6095, 122.1061), FVector(-989.1499, -77.4580, 124.8305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.8400, 13.4607, 999.6922), FVector(20.5854, 13.8530, 999.6921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.5445, -11.3583, 999.2675), FVector(45.9590, -20.0036, 998.7430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.1092, 22.3965, 998.3902), FVector(49.1919, 39.6557, 998.0018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.7196, 8.0897, 49.9366), FVector(996.2951, 73.4895, 44.6686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(989.9717, -41.0906, 135.1575), FVector(981.7717, -91.7972, 166.4263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.8772, -167.4507, 2.5254), FVector(987.0733, -159.8800, -11.1649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.1763, 149.4613, -988.7540), FVector(-3.8352, 154.6836, -987.9566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.1420, 126.3272, -959.6714), FVector(263.4826, 142.0390, -954.1498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.6636, 8.0182, -988.5526), FVector(193.7929, 25.8356, -980.7022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.8465, 14.6308, -230.9885), FVector(-972.6996, 78.0570, -218.5465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.8930, -79.6939, -302.2453), FVector(-939.3280, -116.1220, -322.7670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.6076, -148.7450, -119.6725), FVector(-972.2693, -188.6861, -138.1661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.4635, 69.8001, 955.5452), FVector(-297.6934, 62.7273, 952.5985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-310.2331, -27.4964, 950.2628), FVector(-278.4109, -17.1559, 960.3088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.4049, 19.8210, 967.4187), FVector(-238.2503, 24.5731, 970.8929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.4387, 90.1625, 294.3384), FVector(935.1872, 116.5005, 334.4435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.7416, 41.1060, 473.6719), FVector(875.0064, 57.3525, 480.7020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.8228, -39.3491, 390.3558), FVector(919.8613, -42.3798, 389.9477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(514.6104, -9.1841, -857.3749), FVector(483.3844, 7.9685, -875.3719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(549.3125, -103.1501, -829.2260), FVector(566.9362, -129.3977, -813.5352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.5828, -179.1731, -915.7495), FVector(377.3311, -204.4949, -903.2182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.6804, 143.6368, -418.7274), FVector(-896.6984, 144.5932, -418.3597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.4246, 115.4627, -609.3820), FVector(-778.7174, 126.5453, -614.4799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-830.6012, -16.3311, -556.6282), FVector(-846.2576, -116.4667, -519.8881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-607.2355, 47.3448, 793.1100), FVector(-647.1546, 7.9519, 762.3173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.6863, -53.6449, 737.0678), FVector(-670.7703, -66.6380, 738.6654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.9989, -40.9761, 826.8018), FVector(-558.4944, -45.1569, 828.2782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.9428, -95.3190, 646.4920), FVector(728.3480, -149.5496, 668.6883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.9428, -95.3190, 646.4920), FVector(788.1156, -64.3003, 612.1595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.2144, 43.2471, 677.5388), FVector(707.6755, 7.6390, 706.4963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(649.3367, 140.1639, -747.4730), FVector(645.5381, 152.5876, -748.3299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.9517, 110.4158, -593.8655), FVector(802.0805, 127.2246, -583.5073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(747.9568, -35.2037, -662.8132), FVector(737.5772, -66.2199, -672.0081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.5225, 27.5392, -814.4908), FVector(-595.7634, 57.5530, -801.0953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-531.5688, -110.4463, -839.7834), FVector(-518.3801, -130.9754, -845.0607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.6512, -155.9094, -700.2638), FVector(-696.6294, -156.3815, -700.1802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.8418, 69.3036, 596.1963), FVector(-801.6841, 74.4913, 593.0882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.7616, 56.2108, 458.7965), FVector(-886.9347, 58.1327, 458.2221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.7723, -25.8372, 508.3341), FVector(-844.0097, -46.5920, 534.3003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.4555, 44.0431, 859.9612), FVector(495.9144, 61.5227, 866.1893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.2388, 10.1385, 906.8931), FVector(396.3478, 30.3620, 917.5983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.2388, 10.1385, 906.8931), FVector(447.2578, -36.9099, 893.6432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.7389, 35.0717, -366.5454), FVector(953.7395, 0.8703, -300.6330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.0905, -99.5213, -295.6748), FVector(951.4967, -111.8614, -286.6025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(878.0391, -140.8892, -457.3813), FVector(866.0661, -129.0072, -482.9975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-409.8956, 148.4340, -899.9739), FVector(-393.1226, 156.9177, -905.9975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.7057, 130.9495, -967.8604), FVector(-211.7489, 126.6657, -969.0811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.7471, -14.7175, -975.8942), FVector(-267.8165, -34.0983, -962.8664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.1147, 48.7193, 220.7420), FVector(-992.5169, 0.6095, 122.1061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.1499, -77.4580, 124.8305), FVector(-984.4175, -102.7305, 142.7185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-956.7394, -81.6530, 279.2535), FVector(-951.5137, -90.2859, 294.0582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.2099, -40.8058, 993.0703), FVector(89.7531, -27.7044, 995.5786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.7564, -29.6204, 991.7452), FVector(154.6845, -25.5677, 987.6330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.2695, 14.3490, 985.8068), FVector(118.9400, 7.0037, 992.8767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.7196, 8.0897, 49.9366), FVector(996.5494, -66.5199, -49.6424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(996.5494, -66.5199, -49.6424), FVector(992.7395, -99.4868, -67.6066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.2066, 110.4763, -123.2540), FVector(988.1172, 120.8220, -95.0075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.6724, 29.7969, -994.0603), FVector(150.6636, 8.0182, -988.5526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.0387, -116.0253, -984.9590), FVector(113.2174, -134.6725, -984.4009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.8814, -151.0770, -987.5476), FVector(-50.0623, -148.0457, -987.7126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.2886, 110.9498, -55.2574), FVector(-990.9827, 117.9155, -63.6340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.3093, 105.4956, -198.9777), FVector(-972.6996, 78.0570, -218.5465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.8465, 14.6308, -230.9885), FVector(-991.2638, -52.6003, -120.9517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.1955, 13.4847, 967.0589), FVector(-278.4109, -17.1559, 960.3088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.8859, -43.5379, 977.6070), FVector(-189.4002, -28.7816, 981.4781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.5235, 4.0631, 983.7453), FVector(-238.2503, 24.5731, 970.8929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.9025, 83.5078, 288.2644), FVector(919.8228, -39.3491, 390.3558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.8883, -99.3082, 262.2065), FVector(964.5250, -91.4597, 247.6422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.9025, 83.5078, 288.2644), FVector(957.7829, 81.4989, 275.6990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.5534, 145.4789, -935.3048), FVector(263.4826, 142.0390, -954.1498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.2816, 142.9465, -933.7010), FVector(322.5534, 145.4789, -935.3048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.3844, 7.9685, -875.3719), FVector(357.4398, -85.0978, -930.0512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.7620, 67.0699, -433.2765), FVector(-830.6012, -16.3311, -556.6282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.2536, -131.4437, -415.0495), FVector(-903.2543, -127.7975, -409.6333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.2543, -127.7975, -409.6333), FVector(-939.3280, -116.1220, -322.7670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.7281, 25.3724, 811.5527), FVector(-607.2355, 47.3448, 793.1100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.4944, -45.1569, 828.2782), FVector(-498.4064, -34.9028, 866.2406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-496.9498, 51.6793, 866.2391), FVector(-497.5875, 53.0628, 865.7892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.2144, 43.2471, 677.5388), FVector(788.1156, -64.3003, 612.1595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(807.9798, 67.2847, 585.3557), FVector(813.1896, 77.5403, 576.8104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(736.2962, 55.2841, 674.3972), FVector(728.3367, 83.2207, 680.1471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(649.9392, 104.8067, -752.7248), FVector(747.9568, -35.2037, -662.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(656.0575, -137.9499, -741.9962), FVector(646.0910, -132.5058, -751.6706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(646.0910, -132.5058, -751.6706), FVector(566.9362, -129.3977, -813.5352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-728.0953, -59.2799, -682.9078), FVector(-707.3979, -97.7110, -700.0292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.5918, 127.3846, -728.9674), FVector(-700.9766, 147.7379, -697.7143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.5225, 27.5392, -814.4908), FVector(-707.3979, -97.7110, -700.0292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-774.9267, -61.1438, 629.0867), FVector(-764.0769, -73.0964, 640.9707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-769.8042, 49.5610, 636.3531), FVector(-799.8418, 69.3036, 596.1963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.8418, 69.3036, 596.1963), FVector(-844.0097, -46.5920, 534.3003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.9480, -52.5100, 826.1840), FVector(567.1934, -68.6351, 820.7197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.3041, 35.9202, 819.2544), FVector(508.4555, 44.0431, 859.9612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.4555, 44.0431, 859.9612), FVector(488.7699, -27.4314, 871.9814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.2170, 2.8349, -606.3183), FVector(747.9568, -35.2037, -662.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(888.6055, 121.2515, -442.3554), FVector(873.4272, 140.8851, -466.1292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.7389, 35.0717, -366.5454), FVector(866.4104, -108.7264, -487.3517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.9129, 109.7939, -900.8987), FVector(-267.8165, -34.0983, -962.8664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.8938, -136.9034, -927.1087), FVector(-350.6206, -143.1224, -925.5167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.5225, 27.5392, -814.4908), FVector(-543.9282, 6.4813, -839.1067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-928.8536, -75.9285, 362.5821), FVector(-914.1238, -114.9458, 388.7997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.6073, 83.6725, 308.2844), FVector(-939.1493, 98.4731, 329.0921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.1147, 48.7193, 220.7420), FVector(-956.7394, -81.6530, 279.2535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.3947, 9.0290, 985.3345), FVector(172.3774, -16.7201, 984.8891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.5987, -31.0048, 981.3720), FVector(248.0912, 7.2788, 968.7093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.4982, 21.8635, 968.8966), FVector(243.4053, 22.9319, 969.6535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.2066, 110.4763, -123.2540), FVector(996.5494, -66.5199, -49.6424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.3326, -107.1459, -108.2512), FVector(985.3103, -118.7297, -122.7471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(974.2111, 45.8091, -220.9395), FVector(969.7764, 35.7247, -241.3659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.6441, -49.5383, -998.7614), FVector(-50.0623, -148.0457, -987.7126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.9875, -38.0339, -986.7083), FVector(-206.5059, -20.2997, -978.2348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.8221, 135.9694, -990.7114), FVector(-5.1763, 149.4613, -988.7540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.2886, 110.9498, -55.2574), FVector(-991.2638, -52.6003, -120.9517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.9407, -104.0256, -84.9427), FVector(-981.6076, -148.7450, -119.6725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.2585, 45.3375, 37.7432), FVector(-993.9944, 9.8515, 108.9862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.7679, 20.6229, 992.5877), FVector(-120.5525, 31.1220, 992.2190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.3884, -3.3153, 984.3151), FVector(-179.5235, 4.0631, 983.7453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.8191, -25.7761, 988.0721), FVector(-111.3613, 6.7927, 993.7568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(989.9717, -41.0906, 135.1575), FVector(992.3076, -34.1354, 118.9972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.7829, 81.4989, 275.6990), FVector(967.9118, 90.5444, 234.4110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.7829, 81.4989, 275.6990), FVector(964.5250, -91.4597, 247.6422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.9286, -96.8436, -932.5058), FVector(340.5075, -162.3151, -926.1255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.7929, 25.8356, -980.7022), FVector(251.1420, 126.3272, -959.6714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.2816, 142.9465, -933.7010), FVector(357.4398, -85.0978, -930.0512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.7620, 67.0699, -433.2765), FVector(-903.2543, -127.7975, -409.6333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.8930, -79.6939, -302.2453), FVector(-958.5641, -21.5236, -284.0625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.7693, 78.4947, -425.0302), FVector(-896.6804, 143.6368, -418.7274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.1675, -55.5545, 902.9369), FVector(-422.1641, -64.5729, 904.2167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.4680, 17.2261, 907.6066), FVector(-496.9498, 51.6793, 866.2391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-496.9498, 51.6793, 866.2391), FVector(-498.4064, -34.9028, 866.2406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.0534, -71.9225, 551.5229), FVector(813.8859, -66.9989, 577.1489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.0064, 57.3525, 480.7020), FVector(813.1896, 77.5403, 576.8104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(807.9798, 67.2847, 585.3557), FVector(808.6693, -62.3394, 584.9511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.0113, 65.7919, -775.4181), FVector(646.0910, -132.5058, -751.6706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(549.3125, -103.1501, -829.2260), FVector(514.6104, -9.1841, -857.3749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.0113, 65.7919, -775.4181), FVector(649.9392, 104.8067, -752.7248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-778.7174, 126.5453, -614.4799), FVector(-700.9766, 147.7379, -697.7143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.5918, 127.3846, -728.9674), FVector(-728.0953, -59.2799, -682.9078), FColor::Blue, true, -1.0f, 0, 2.0f);
