DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.2406, 50.0646, 642.9851), FVector(-771.6757, -63.5650, 632.8318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.1529, -69.4266, 637.6962), FVector(-683.1759, -40.7940, 729.1135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-740.8311, 62.1161, 668.8131), FVector(-731.1966, 63.2746, 679.2259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.3829, 35.0074, 820.6326), FVector(560.3318, -53.3675, 826.5472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.3318, -53.3675, 826.5472), FVector(656.4480, -32.1926, 753.6841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.0735, 41.9162, 814.1971), FVector(611.0786, 49.6149, 790.0135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(802.1935, 118.7396, -585.1380), FVector(872.5714, 133.2184, -469.9703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.8634, 114.2141, -441.6993), FVector(841.9389, -46.4484, -537.5700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.4822, 3.1972, -613.7652), FVector(795.3083, 99.4873, -597.9857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.9851, -120.8655, -844.3477), FVector(-543.0182, 0.8078, -839.7206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-458.3080, 49.5458, -887.4114), FVector(-356.2492, -141.8126, -923.5668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-357.7520, -146.7077, -922.2203), FVector(-515.9533, -128.9556, -846.8545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.7742, 43.7713, 456.2505), FVector(-935.2554, 102.4251, 338.8310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.9978, 81.7384, 304.5029), FVector(-927.8742, -60.0281, 368.0301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.9769, 23.2411, 457.3619), FVector(-869.3314, -12.5487, 494.0703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.6964, 3.3310, 967.5399), FVector(261.4880, -9.6256, 965.1587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.3376, -34.0313, 950.9918), FVector(320.3870, -32.6494, 946.7239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.1520, 11.1715, 940.3041), FVector(255.4582, 30.7955, 966.3295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.1726, 47.3347, -216.3282), FVector(989.6718, -105.3690, -97.1957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.2543, -118.9831, -114.6534), FVector(951.8914, -96.0730, -290.9857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.8914, -96.0730, -290.9857), FVector(955.4313, 1.7623, -295.2082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.6501, 126.4737, -969.1278), FVector(-9.6043, 169.9719, -985.4021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.0720, 54.1750, -997.4213), FVector(-149.3412, -32.3429, -988.2566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.4555, -10.5971, -979.2341), FVector(-211.6501, 126.4737, -969.1278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.7079, -7.8380, 120.2897), FVector(-995.8541, 11.0192, 90.2955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.4508, 31.3501, 45.9690), FVector(-992.0046, -103.4350, -72.3061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.6998, -125.2835, -28.9070), FVector(-989.6155, -71.9147, 124.4567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.7610, -7.7985, 999.0116), FVector(-43.8301, 7.8228, 999.0084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.4561, 9.3715, 998.9674), FVector(-63.1879, 27.1990, 997.6309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.6534, -4.7288, 995.4991), FVector(-93.7321, -16.2313, 995.4651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.2198, 84.4432, 49.0611), FVector(968.0717, 104.2194, 227.9814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.1572, 91.2583, 241.2722), FVector(990.3156, -41.4905, 132.4900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(993.2033, -32.1341, 111.8688), FVector(998.6599, 10.6319, 50.6493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.2333, 30.3455, -980.0876), FVector(343.8500, -100.5222, -933.6286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.7121, -153.7206, -928.9752), FVector(124.7809, -132.6285, -983.2799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.7809, -132.6285, -983.2799), FVector(146.8442, 6.4187, -989.1388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.1324, 79.6848, -216.0178), FVector(-911.2502, 153.6861, -382.1043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.1554, 84.4518, -418.7731), FVector(-958.7367, -19.9597, -283.5941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.7367, -19.9597, -283.5941), FVector(-972.7280, 11.9480, -231.6406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-403.5406, -64.9744, 912.6518), FVector(-351.2994, 0.3770, 936.2631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.4677, 29.1220, 917.5866), FVector(-373.1458, 32.3954, 927.2070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.4677, 29.1220, 917.5866), FVector(-419.8424, 10.1879, 907.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.3132, 41.9490, 470.6669), FVector(837.3667, -68.8511, 542.2883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.9712, -97.8857, 522.5497), FVector(919.8282, -51.7539, 388.8928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.2164, -20.7706, 393.2046), FVector(889.2770, 34.0627, 456.0989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(492.9231, 4.5549, -870.0609), FVector(451.3541, 129.1024, -882.9564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(451.3541, 129.1024, -882.9564), FVector(643.7742, 145.7615, -751.2046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.4188, 75.6754, -768.4505), FVector(518.4304, -8.0652, -855.0818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.8772, 5.9460, -587.9476), FVector(-721.6477, -54.0952, -690.1437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-710.1959, -170.9411, -682.9355), FVector(-838.5533, -102.7237, -535.0478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-838.5533, -102.7237, -535.0478), FVector(-823.1038, -7.8659, -567.8364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-651.2935, -14.4516, 758.6883), FVector(-634.4582, 13.9686, 772.8309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-634.4582, 13.9686, 772.8309), FVector(-709.0134, 92.8265, 699.0588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-731.1966, 63.2746, 679.2259), FVector(-683.1759, -40.7940, 729.1135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.9673, 21.8060, 699.8394), FVector(622.7542, 79.9492, 778.3222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.0786, 49.6149, 790.0135), FVector(656.4480, -32.1926, 753.6841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(656.4480, -32.1926, 753.6841), FVector(663.5270, -38.2933, 747.1717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.8615, -172.5635, -516.2686), FVector(732.7723, -91.7310, -674.2627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.4702, -24.4498, -653.5709), FVector(789.4822, 3.1972, -613.7652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.4822, 3.1972, -613.7652), FVector(841.9389, -46.4484, -537.5700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-458.3080, 49.5458, -887.4114), FVector(-543.0182, 0.8078, -839.7206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-543.0182, 0.8078, -839.7206), FVector(-582.3653, 22.9468, -812.6033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-611.6292, 99.2991, -784.8882), FVector(-436.7762, 180.8525, -881.2031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.8806, -132.8111, 415.4227), FVector(-869.3314, -12.5487, 494.0703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.9769, 23.2411, 457.3619), FVector(-927.8742, -60.0281, 368.0301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.8742, -60.0281, 368.0301), FVector(-929.2744, -75.9051, 361.5072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.1520, 11.1715, 940.3041), FVector(320.3870, -32.6494, 946.7239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.3870, -32.6494, 946.7239), FVector(352.5248, -77.0287, 932.6269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(375.7574, -67.1485, 924.2821), FVector(387.0278, 27.1156, 921.6693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.4282, 202.6738, -219.0666), FVector(978.7827, 113.0644, -170.8829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(971.7210, 39.1088, -232.8706), FVector(919.6974, 194.6822, -340.9627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.1287, 203.5112, -334.5838), FVector(935.8241, 237.5007, -260.4357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.9268, -140.8311, -987.5611), FVector(-185.2999, -262.8343, -946.8802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.2999, -262.8343, -946.8802), FVector(-238.7899, -29.5324, -970.6221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.3412, -32.3429, -988.2566), FVector(-69.9268, -140.8311, -987.5611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-994.9651, 99.8732, 8.3525), FVector(-998.4508, 31.3501, 45.9690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.8541, 11.0192, 90.2955), FVector(-967.1605, 197.4115, 160.0913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-980.0100, 180.5029, 83.6606), FVector(-994.9651, 99.8732, 8.3525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.7121, -15.4989, 998.9239), FVector(42.6228, 14.3287, 998.9885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.2481, 9.5998, 999.5548), FVector(24.6760, -0.7469, 999.6952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.6760, -0.7469, 999.6952), FVector(27.0605, -9.0022, 999.5933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(971.0532, -225.0580, 80.0285), FVector(984.6987, -174.2131, 4.2770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.7695, -168.1019, -0.5549), FVector(993.2033, -32.1341, 111.8688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(983.3464, -86.2342, 159.9800), FVector(974.9071, -185.1856, 123.5412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.1446, 261.5246, -960.8837), FVector(138.2039, 288.1704, -947.5534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.5547, 286.3760, -947.4529), FVector(259.0877, 134.4968, -956.4435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.0807, 71.4785, -973.7556), FVector(37.3572, 206.4182, -977.7505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-951.7388, -242.9269, -187.5630), FVector(-976.2661, -171.0743, -132.8084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-978.5946, -160.7880, -128.4516), FVector(-951.9178, -67.5915, -298.8039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-937.8372, -114.8883, -327.5089), FVector(-941.6013, -223.2341, -252.0981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.9426, -24.7357, 947.4512), FVector(-296.5689, 61.0684, 953.0569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.5689, 61.0684, 953.0569), FVector(-363.8580, 46.2773, 930.3041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.1458, 32.3954, 927.2070), FVector(-351.2994, 0.3770, 936.2631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.7138, 196.2857, 401.1972), FVector(881.7519, 172.9218, 438.8753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(874.0845, 135.6397, 466.4527), FVector(875.8903, 61.5197, 478.5724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.2770, 34.0627, 456.0989), FVector(934.3850, 126.8619, 332.9125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(369.5845, -190.9011, -909.3756), FVector(549.9820, -105.0056, -828.5491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.4051, -131.5302, -812.1671), FVector(482.6543, -296.7306, -824.0120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.6425, -298.3493, -825.1853), FVector(382.7437, -210.3036, -899.5997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-789.7451, 263.5904, -553.9159), FVector(-768.0471, 133.7125, -626.2784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.7224, 83.2958, -602.5501), FVector(-872.8713, 175.1731, -455.4230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-872.8713, 175.1731, -455.4230), FVector(-810.4528, 277.0161, -516.1670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.9847, -42.3550, 731.0718), FVector(-674.0889, -77.5950, 734.5633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.1948, -103.9269, 753.4888), FVector(-583.6306, -119.5483, 803.1709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.3406, -85.5679, 820.4073), FVector(-651.2935, -14.4516, 758.6883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(663.5270, -38.2933, 747.1717), FVector(661.6183, -81.6862, 745.3781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.2955, -96.1068, 739.4685), FVector(718.3824, -150.9242, 679.0793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(754.6537, -94.7728, 649.2426), FVector(698.5575, -8.6608, 715.5015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(754.4816, 275.1594, -595.8564), FVector(802.1935, 118.7396, -585.1380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.3083, 99.4873, -597.9857), FVector(650.4886, 158.2541, -742.8460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.4886, 158.2541, -742.8460), FVector(729.2019, 289.8102, -619.8989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.4296, -304.4774, -759.8185), FVector(-680.9096, -155.2577, -715.7214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.9096, -155.2577, -715.7214), FVector(-521.9851, -120.8655, -844.3477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-515.9533, -128.9556, -846.8545), FVector(-525.3952, -285.1075, -801.6692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-884.0593, 59.5103, 463.5705), FVector(-802.6424, 75.2738, 591.6917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-802.6424, 75.2738, 591.6917), FVector(-808.4674, 168.5594, 563.8867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.4674, 168.5594, 563.8867), FVector(-860.2007, 150.7168, 487.1747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(387.0278, 27.1156, 921.6693), FVector(420.6793, 3.4684, 907.2028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.6793, 3.4684, 907.2028), FVector(485.9895, 77.6091, 870.5120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.3688, 99.1401, 898.1489), FVector(384.8143, 29.6142, 922.5188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(895.2414, -278.9435, -347.4670), FVector(875.6953, -136.1615, -463.2685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.6953, -136.1615, -463.2685), FVector(951.1625, -98.7554, -292.4675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.1625, -98.7554, -292.4675), FVector(931.0898, -239.0129, -275.5805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-198.1083, 310.6692, -929.6439), FVector(-212.6622, 127.6665, -968.7497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.6622, 127.6665, -968.7497), FVector(-394.4568, 156.5387, -905.4830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.4568, 156.5387, -905.4830), FVector(-291.4797, 321.7734, -900.8337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-970.4616, -198.5770, 137.0088), FVector(-946.6446, -209.7131, 244.7130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-946.6446, -209.7131, 244.7130), FVector(-954.5259, -89.2201, 284.4646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.6683, -86.9259, 281.3220), FVector(-986.0611, -94.0123, 137.2780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.3277, 15.3951, 993.7760), FVector(114.9665, 23.4007, 993.0937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.3791, 0.1912, 996.3485), FVector(88.5237, -26.7141, 995.7158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.7716, -37.6600, 991.5958), FVector(110.3277, 15.3951, 993.7760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.9431, 78.0400, 44.8001), FVector(987.5558, 118.5357, -103.3578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.5558, 118.5357, -103.3578), FVector(965.7059, 258.3686, -25.6456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(977.9104, 197.7679, 67.6697), FVector(995.2198, 84.4432, 49.0611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.0760, -337.2614, -941.1282), FVector(-31.9743, -153.8742, -987.5730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.9743, -153.8742, -987.5730), FVector(112.6327, -147.0750, -982.6916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.6327, -147.0750, -982.6916), FVector(150.8137, -295.5575, -943.3456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.4523, 105.8978, -198.0613), FVector(-991.6419, 115.0580, -58.3785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.6419, 115.0580, -58.3785), FVector(-965.3516, 248.5899, -79.3679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-965.3516, 248.5899, -79.3679), FVector(-944.9084, 239.0080, -223.6590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.3280, -41.6755, 979.6522), FVector(-249.0854, 12.2771, 968.4037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-269.8474, -16.5889, 962.7602), FVector(-235.9646, -65.0543, 969.5817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.2876, -63.1240, 977.0821), FVector(-202.7660, -63.8682, 977.1422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(903.7265, -149.4547, 401.1755), FVector(925.7341, -238.9222, 293.1424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(932.9980, -222.9543, 282.4998), FVector(958.8823, -99.8698, 265.6515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.8823, -99.8698, 265.6515), FVector(921.9432, -70.1585, 380.9180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(487.0499, 277.3797, -828.1563), FVector(441.7258, 143.2877, -885.6336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.5878, 148.9836, -932.2960), FVector(330.6516, 335.1824, -882.2257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.6773, 344.6855, -875.4939), FVector(487.0499, 277.3797, -828.1563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-798.7988, -264.1284, -540.5152), FVector(-873.5984, -292.5736, -388.8785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.5984, -292.5736, -388.8785), FVector(-903.3432, -130.7271, -408.5114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-847.3009, -130.4986, -514.8313), FVector(-798.7988, -264.1284, -540.5152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.9117, 128.0938, 849.4341), FVector(-603.4807, 48.0171, 795.9305), FColor::Blue, true, -1.0f, 0, 2.0f);
