DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.8573, -0.8879, -297.0635), FVector(936.0019, 36.1736, -350.1313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.3864, -46.1127, -988.7364), FVector(-146.0487, -41.1699, -988.4204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-231.0732, -269.9402, -934.7392), FVector(-213.0994, -279.9095, -936.0766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.5562, -142.5114, -927.5136), FVector(-364.8522, -151.1781, -918.7100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.9890, 143.6824, 210.4465), FVector(-968.5904, 182.8111, 168.5609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.2499, 214.9839, 141.9263), FVector(-966.3780, 215.0451, 140.9577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.1968, -8.0570, 124.4210), FVector(-989.3074, -68.5998, 128.7049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.8204, 11.1541, 999.2223), FVector(37.2668, 9.2117, 999.2629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.2553, -9.3920, 999.2239), FVector(48.4258, -17.3006, 998.6769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.3529, -14.9814, 998.4094), FVector(75.2026, 5.9574, 997.1505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.5747, 6.5827, 52.9652), FVector(995.6759, 78.3817, 49.8586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(967.0566, -241.3060, 81.0741), FVector(973.0828, -215.6623, 81.2381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.6045, -182.8443, 32.5005), FVector(986.6906, -162.1744, -11.8789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.2422, 146.9005, -989.1422), FVector(-2.7628, 151.3818, -988.4715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.8326, 109.8027, -965.5705), FVector(261.7374, 143.8212, -954.3631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.8754, -1.4364, -988.3986), FVector(189.1335, 13.7773, -981.8547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.7931, 12.4928, -222.7609), FVector(-973.9613, 83.0671, -210.9484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-952.0646, -60.5406, -299.8465), FVector(-937.9030, -114.2066, -327.5589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-978.0449, -161.8818, -131.2347), FVector(-977.7998, -162.9524, -131.7350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-309.7956, -25.8358, 950.4521), FVector(-264.6887, -16.0308, 964.2007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.9194, 71.5402, 954.9787), FVector(-287.4731, 73.8513, 954.9373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.9194, 71.5402, 954.9787), FVector(-289.8571, 70.0397, 954.5037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(943.3006, 114.4403, 311.5885), FVector(935.4366, 125.0141, 330.6507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.3962, 33.6436, 463.6179), FVector(877.5048, 60.9049, 475.6847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.8144, -27.7690, 391.3700), FVector(920.2410, -50.6625, 388.0591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.2063, 7.3530, -872.6973), FVector(443.2340, 128.9459, -887.0832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.0777, -126.9670, -821.3751), FVector(559.0855, -132.7710, -818.4102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.4970, -175.1664, -930.2217), FVector(337.1964, -166.5740, -926.5806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.3679, 136.0592, -413.3105), FVector(-872.9935, 173.1793, -455.9509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.1303, 82.8050, -606.0166), FVector(-770.3130, 121.1777, -626.0462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-829.6974, -10.0514, -558.1230), FVector(-845.8966, -104.2633, -523.0564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.4461, 45.5572, 793.8184), FVector(-635.8658, 14.4491, 771.6644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.6173, -85.7591, 820.8853), FVector(-566.3676, -99.9519, 818.0693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.6173, -85.7591, 820.8853), FVector(-553.2524, -52.4445, 831.3611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(759.5991, -102.4973, 642.2644), FVector(738.2662, -145.4352, 658.6438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(759.5991, -102.4973, 642.2644), FVector(788.0734, -67.1096, 611.9123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.0129, 47.5649, 674.2030), FVector(721.9398, 27.1117, 691.4245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.0030, 155.0546, -750.0035), FVector(643.2588, 155.2130, -749.7513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.6934, 117.2996, -591.5455), FVector(800.2111, 123.0966, -586.9492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(752.4377, -23.4805, -658.2447), FVector(724.8947, -102.3616, -681.2120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.9100, 20.4740, -817.9604), FVector(-598.5586, 71.5699, -797.8755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.5536, -120.3260, -844.0731), FVector(-518.9215, -125.4769, -845.5626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.1134, -166.0648, -712.1403), FVector(-696.1074, -156.0120, -700.7815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.9363, 69.9155, 601.3295), FVector(-804.6630, 94.9555, 586.0896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.0516, 37.8038, 454.2896), FVector(-891.3033, 49.8851, 450.6549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-871.3976, -9.2837, 490.4896), FVector(-846.1141, -41.2547, 531.4028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.2311, 48.2756, 859.8666), FVector(487.5875, 80.1786, 869.3847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(438.7122, 95.7890, 893.5077), FVector(410.7115, 137.7701, 901.2966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.6161, 1.3832, 904.4318), FVector(450.4717, -37.2833, 892.0119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.0882, 42.9807, -362.2534), FVector(936.0019, 36.1736, -350.1313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.1781, -143.3508, -450.5281), FVector(863.5822, -129.4264, -487.3136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(863.5822, -129.4264, -487.3136), FVector(852.6904, -149.7953, -500.4801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.3373, 148.9439, -901.5019), FVector(-403.3677, 150.6136, -902.5575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.6917, 136.5110, -966.8722), FVector(-211.8991, 141.1933, -967.0384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3726, -13.7532, -976.6551), FVector(-267.4704, -35.5406, -962.9104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.1947, 50.4444, 220.0003), FVector(-992.1968, -8.0570, 124.4210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.3074, -68.5998, 128.7049), FVector(-988.1367, -75.7780, 133.5794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-952.9996, -98.1486, 286.6334), FVector(-952.1409, -94.0572, 290.8281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.2687, -43.6335, 990.9081), FVector(121.8117, -49.4544, 991.3204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.0555, -33.4785, 990.2723), FVector(127.2687, -43.6335, 990.9081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.4153, 15.5717, 986.2683), FVector(123.4237, 7.2958, 992.3272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.1072, 105.7267, -128.1190), FVector(987.8946, 122.5886, -95.0598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.1799, 86.7489, 45.7340), FVector(995.6759, 78.3817, 49.8586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.5747, 6.5827, 52.9652), FVector(997.5050, -53.0682, -46.5577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.0141, -145.7279, -988.2070), FVector(-71.0091, -134.1156, -988.4183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.0791, -131.4013, -988.7054), FVector(-71.0091, -134.1156, -988.4183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.3618, 30.0516, -994.9890), FVector(151.8754, -1.4364, -988.3986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.7931, 12.4928, -222.7609), FVector(-990.8408, -56.0883, -122.8358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.8408, -56.0883, -122.8358), FVector(-990.4256, -103.7421, -91.0755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.9189, 107.8753, -49.7492), FVector(-991.3860, 115.9710, -60.8650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-264.6887, -16.0308, 964.2007), FVector(-264.2470, -16.5041, 964.3138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.6816, -14.9056, 983.0591), FVector(-181.8894, -13.8681, 983.2212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.1061, -12.5149, 983.3839), FVector(-218.8620, 31.5454, 975.2458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.3591, 72.1129, 279.7559), FVector(919.8144, -27.7690, 391.3700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.2410, -50.6625, 388.0591), FVector(921.8442, -69.4491, 381.2874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(960.9803, -96.5916, 259.2044), FVector(963.1443, -91.9999, 252.7629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.2063, 7.3530, -872.6973), FVector(356.6199, -74.6549, -931.2620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.0925, 147.9427, -932.9889), FVector(261.7374, 143.8212, -954.3631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.0925, 147.9427, -932.9889), FVector(339.7372, 153.6533, -927.8843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.1275, 81.5738, -423.6882), FVector(-829.6974, -10.0514, -558.1230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.3345, -128.2786, -422.2978), FVector(-899.0251, -126.3243, -419.2804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.0251, -126.3243, -419.2804), FVector(-937.9030, -114.2066, -327.5589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-590.6367, 32.0443, 806.3011), FVector(-553.2524, -52.4445, 831.3611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.2524, -52.4445, 831.3611), FVector(-502.9543, -32.2530, 863.7110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.7449, 47.7242, 863.6981), FVector(-497.9451, 53.3965, 865.5631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(742.2714, 45.1264, 668.5782), FVector(788.0734, -67.1096, 611.9123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.0734, -67.1096, 611.9123), FVector(810.1908, -64.5198, 582.6045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(814.7362, 74.6481, 575.0067), FVector(811.2769, 79.4020, 579.2452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.1445, 94.9969, -760.6747), FVector(752.4377, -23.4805, -658.2447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(657.0498, -139.5147, -740.8246), FVector(655.7948, -140.3886, -741.7710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(655.7948, -140.3886, -741.7710), FVector(559.0855, -132.7710, -818.4102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.9100, 20.4740, -817.9604), FVector(-704.1855, -89.3786, -704.3680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-704.1855, -89.3786, -704.3680), FVector(-696.2777, -155.3736, -700.7542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.1234, 131.9995, -711.5517), FVector(-679.6894, 139.8492, -720.0448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-770.9211, -63.6945, 633.7379), FVector(-766.9671, -69.0261, 637.9631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.4279, 50.7253, 639.1255), FVector(-795.9363, 69.9155, 601.3295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.9363, 69.9155, 601.3295), FVector(-846.1141, -41.2547, 531.4028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(559.7008, -53.4698, 826.9679), FVector(563.8487, -46.5767, 824.5637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.2401, 30.2274, 818.8297), FVector(508.2311, 48.2756, 859.8666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.2311, 48.2756, 859.8666), FVector(484.5474, -27.4971, 874.3327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.0882, 42.9807, -362.2534), FVector(863.4725, -102.5298, -493.8652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(863.4725, -102.5298, -493.8652), FVector(863.5822, -129.4264, -487.3136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.3662, 118.1955, -468.7899), FVector(882.1726, 125.5988, -453.8684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.5562, -142.5114, -927.5136), FVector(-343.0502, -142.4077, -928.4593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.6136, 108.3970, -902.5980), FVector(-406.3373, 148.9439, -901.5019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.6136, 108.3970, -902.5980), FVector(-267.4704, -35.5406, -962.9104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-932.0406, -74.0036, 354.7164), FVector(-909.2721, -126.1102, 396.6364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.2687, 84.1665, 239.3895), FVector(-951.9907, 82.5537, 294.7856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.1947, 50.4444, 220.0003), FVector(-952.1409, -94.0572, 290.8281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.1179, -6.3690, 983.9885), FVector(178.4276, -14.0146, 983.8532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(190.0535, -27.6096, 981.3854), FVector(252.3415, -5.8240, 967.6207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.8229, 27.7348, 968.4083), FVector(226.3953, 32.4401, 973.4952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.1072, 105.7267, -128.1190), FVector(997.5050, -53.0682, -46.5577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.4729, -111.9207, -101.9563), FVector(991.6294, -105.3299, -74.6777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.0255, 38.9654, -218.6482), FVector(954.8573, -0.8879, -297.0635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.0487, -41.1699, -988.4204), FVector(-214.3726, -13.7532, -976.6551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.0466, 139.1951, -990.2603), FVector(-4.2422, 146.9005, -989.1422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.2684, -50.5972, -998.6438), FVector(-72.0791, -131.4013, -988.7054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.9189, 107.8753, -49.7492), FVector(-990.8408, -56.0883, -122.8358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.4256, -103.7421, -91.0755), FVector(-978.0449, -161.8818, -131.2347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.2590, 42.3573, 41.0475), FVector(-995.9395, 18.3511, 88.1343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.9620, -22.5005, 989.6163), FVector(-100.8540, 3.8564, 994.8938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.8540, 3.8564, 994.8938), FVector(-120.4047, 26.2124, 992.3788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.4047, 26.2124, 992.3788), FVector(-121.0391, 35.0433, 992.0290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.0928, -37.7701, 135.2394), FVector(996.6231, -12.6320, 81.1342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.6340, 76.4844, 277.6458), FVector(967.3981, 84.1842, 238.8597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.3591, 72.1129, 279.7559), FVector(963.1443, -91.9999, 252.7629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.8207, -86.6901, -933.9166), FVector(341.7039, -151.6795, -927.4868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.1335, 13.7773, -981.8547), FVector(235.8326, 109.8027, -965.5705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.0925, 147.9427, -932.9889), FVector(356.6199, -74.6549, -931.2620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.1275, 81.5738, -423.6882), FVector(-899.0251, -126.3243, -419.2804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-952.0646, -60.5406, -299.8465), FVector(-956.8693, -27.7243, -289.1927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.1102, 85.1497, -420.8818), FVector(-900.3679, 136.0592, -413.3105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.1514, -66.4177, 902.6821), FVector(-400.8011, -67.7676, 913.6553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.8962, 15.9174, 905.1021), FVector(-497.9451, 53.3965, 865.5631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.9543, -32.2530, 863.7110), FVector(-501.9231, -32.8215, 864.2893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.5707, -71.6932, 541.6045), FVector(817.2409, -61.5938, 572.9952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(877.5048, 60.9049, 475.6847), FVector(814.7362, 74.6481, 575.0067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(814.7362, 74.6481, 575.0067), FVector(817.2409, -61.5938, 572.9952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.5681, 73.7682, -773.4354), FVector(657.0498, -139.5147, -740.8246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.0777, -126.9670, -821.3751), FVector(523.5939, -8.9073, -851.9214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.5681, 73.7682, -773.4354), FVector(642.1445, 94.9969, -760.6747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.1234, 131.9995, -711.5517), FVector(-712.9570, -74.5009, -697.2388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.9570, -74.5009, -697.2388), FVector(-704.1855, -89.3786, -704.3680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-809.1886, 7.4260, -587.5021), FVector(-791.1303, 82.8050, -606.0166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.4279, 50.7253, 639.1255), FVector(-770.9211, -63.6945, 633.7379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-766.9671, -69.0261, 637.9631), FVector(-681.4144, -41.0373, 730.7464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-743.6949, 60.6247, 665.7646), FVector(-732.3604, 62.1405, 678.0758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.0678, 39.0745, 811.4833), FVector(573.2401, 30.2274, 818.8297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(563.8487, -46.5767, 824.5637), FVector(664.9874, -47.1447, 745.3651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.0678, 39.0745, 811.4833), FVector(617.0760, 50.8027, 785.2619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(785.5816, 0.6257, -618.7577), FVector(797.6934, 117.2996, -591.5455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.2111, 123.0966, -586.9492), FVector(875.3662, 118.1955, -468.7899), FColor::Blue, true, -1.0f, 0, 2.0f);
