DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.5791, 60.6699, -774.5640), FVector(651.2356, -135.4484, -746.6900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.3634, -120.4240, -825.5280), FVector(516.5853, -2.7406, -856.2313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(495.3114, 9.0705, -868.6682), FVector(461.4289, 99.6308, -881.5651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-723.7313, -65.7634, -686.9412), FVector(-699.7530, -108.5931, -706.0831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.9218, 13.0799, -598.6261), FVector(-782.9066, 93.9573, -615.0035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.7262, 128.5407, -722.1147), FVector(-723.7313, -65.7634, -686.9412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.3635, 55.3047, 648.3120), FVector(-768.8225, -68.9385, 635.7354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-763.0294, -76.1155, 641.8665), FVector(-689.9264, -31.1196, 723.2103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-689.9264, -31.1196, 723.2103), FVector(-678.6540, -35.6816, 733.5909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.3164, 35.1638, 823.4375), FVector(557.4373, -50.9552, 828.6539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.7202, -58.5946, 825.9295), FVector(650.4888, -25.9063, 759.0739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.0873, 43.0698, 816.9575), FVector(612.7552, 51.8012, 788.5732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.5419, 0.3841, -613.6965), FVector(799.5427, 112.8040, -589.9210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(799.5427, 112.8040, -589.9210), FVector(877.5668, 124.3543, -463.0470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.0409, 115.7330, -450.8974), FVector(851.9707, -57.4862, -520.4242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-526.7794, -122.3388, -841.1520), FVector(-540.3293, 4.6710, -841.4407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.1944, 34.6917, -880.8115), FVector(-343.3486, -134.4293, -929.5378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.6866, -157.7361, -913.2244), FVector(-521.4625, -130.0090, -843.3117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.8449, 35.2265, 456.8521), FVector(-934.3622, 111.6460, 338.3822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.2093, 89.4580, 304.7890), FVector(-927.4046, -54.7115, 370.0369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.2610, 20.0795, 456.9592), FVector(-883.5594, 9.1456, 468.2298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.8805, 10.6434, 968.9875), FVector(261.2068, -9.7060, 965.2341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.9632, -4.2106, 943.6343), FVector(271.3552, 50.6763, 961.1443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.3552, 50.6763, 961.1443), FVector(245.6284, 21.4736, 969.1262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.4886, 43.0515, -211.2265), FVector(989.2465, -107.4019, -99.2789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(983.5523, -128.4800, -126.9562), FVector(954.5748, -88.0460, -284.6662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.5748, -88.0460, -284.6662), FVector(956.1312, -5.5965, -292.8855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.0762, 130.0022, -970.0738), FVector(-1.3445, 163.2565, -986.5827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.2193, 81.7352, -996.2823), FVector(-163.2441, -24.7375, -986.2755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.9243, -11.4936, -979.7439), FVector(-208.7919, 124.9492, -969.9452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-993.5895, -6.5476, 112.8586), FVector(-994.4999, 0.0828, 104.7372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.5393, 35.6577, 40.5923), FVector(-990.9874, -101.6548, -87.2375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.3712, -124.9024, -39.7806), FVector(-989.9625, -74.1781, 120.2995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.4895, 23.8595, 997.2271), FVector(-87.5791, 4.5557, 996.1472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.5039, -17.5238, 998.5701), FVector(-50.9278, -18.9797, 998.5220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.5404, -17.4467, 998.5696), FVector(-51.7345, 14.7634, 998.5517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.2941, 92.2864, 53.5023), FVector(969.0626, 93.4824, 228.4268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(968.3362, 88.1563, 233.5670), FVector(991.2788, -36.7940, 126.5406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(992.4425, -33.4463, 118.0643), FVector(998.7619, 7.5205, 49.1747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.2766, 20.3393, -980.3376), FVector(346.9257, -107.0875, -931.7590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.3462, -170.8027, -926.8436), FVector(128.9948, -121.3644, -984.1905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.9948, -121.3644, -984.1905), FVector(153.7602, 1.1340, -988.1075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.4543, 98.4096, -211.3011), FVector(-904.7749, 140.8059, -401.9403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.9628, 90.2593, -420.1328), FVector(-959.5642, -23.7181, -280.4888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-959.5642, -23.7181, -280.4888), FVector(-973.8691, 8.3935, -226.9548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-433.4361, -40.9504, 900.2534), FVector(-336.8787, -17.6172, 941.3832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.3345, 32.6190, 928.7239), FVector(-365.3794, 39.4809, 930.0210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.3594, 28.2593, 915.9223), FVector(-427.8466, 5.3522, 903.8355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.2237, 36.0599, 465.6696), FVector(831.2583, -65.7381, 551.9856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(845.4950, -106.8602, 523.1818), FVector(917.1109, -28.9035, 397.5828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(917.1109, -28.9035, 397.5828), FVector(884.2237, 36.0599, 465.6696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.9536, 96.8363, -752.9158), FVector(629.5791, 60.6699, -774.5640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.5791, 60.6699, -774.5640), FVector(516.5853, -2.7406, -856.2313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(461.4289, 99.6308, -881.5651), FVector(619.8707, 186.5396, -762.2095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-832.7632, -15.6778, -553.4074), FVector(-800.9218, 13.0799, -598.6261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.9218, 13.0799, -598.6261), FVector(-723.7313, -65.7634, -686.9412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.8067, -163.0354, -685.2692), FVector(-844.6639, -99.9449, -525.8840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-743.4319, 62.2485, 665.9085), FVector(-689.9264, -31.1196, 723.2103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.5215, -6.5193, 753.4075), FVector(-690.2751, 109.3832, 715.2312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-743.4319, 62.2485, 665.9085), FVector(-744.4513, 62.2714, 664.7665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.7164, 14.3625, 702.3201), FVector(628.3970, 91.6527, 772.4746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.7552, 51.8012, 788.5732), FVector(650.4888, -25.9063, 759.0739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.4888, -25.9063, 759.0739), FVector(667.8690, -41.4859, 743.1217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.5419, 0.3841, -613.6965), FVector(851.9707, -57.4862, -520.4242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(851.9707, -57.4862, -520.4242), FVector(867.1295, -121.5466, -483.0247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(840.7124, -170.7622, -513.8511), FVector(738.7403, -74.3491, -669.8769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-598.1120, 58.4683, -799.2768), FVector(-463.1793, 220.0284, -858.5176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.1203, 118.4427, -906.5588), FVector(-472.1944, 34.6917, -880.8115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.1944, 34.6917, -880.8115), FVector(-540.3293, 4.6710, -841.4407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-929.5868, -73.8030, 361.1390), FVector(-916.7922, -112.1347, 383.2986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-876.2997, -163.5818, 453.1443), FVector(-883.5594, 9.1456, 468.2298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.4046, -54.7115, 370.0369), FVector(-929.5868, -73.8030, 361.1390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.9632, -4.2106, 943.6343), FVector(317.9385, -33.3895, 947.5232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.9385, -33.3895, 947.5232), FVector(362.3142, -76.0554, 928.9478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.3142, -76.0554, 928.9478), FVector(387.0992, 28.0583, 921.6110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(934.1271, 31.5867, -355.5401), FVector(955.6845, 193.8500, -221.5613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(979.7960, 109.3224, -167.4767), FVector(976.4886, 43.0515, -211.2265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.4886, 43.0515, -211.2265), FVector(956.1312, -5.5965, -292.8855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.6833, -140.7958, -988.2979), FVector(-167.9937, -246.5920, -954.4478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.9937, -246.5920, -954.4478), FVector(-237.2243, -30.9775, -970.9609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.2441, -24.7375, -986.2755), FVector(-61.4049, -132.7166, -989.2501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.2250, 97.0731, 10.1951), FVector(-998.5393, 35.6577, 40.5923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-994.4999, 0.0828, 104.7372), FVector(-967.3884, 195.6478, 160.8775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-983.3632, 169.8465, 64.4130), FVector(-995.2250, 97.0731, 10.1951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.0471, -8.7524, 999.5958), FVector(35.8302, -12.5441, 999.2792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.8302, -12.5441, 999.2792), FVector(36.8124, 12.2794, 999.2467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.0347, 12.0261, 999.4765), FVector(18.6783, -4.3946, 999.8159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.1179, -166.0464, -0.0465), FVector(992.4425, -33.4463, 118.0643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.8159, -90.8901, 160.6610), FVector(975.0795, -178.7136, 131.4590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(971.3162, -222.1556, 84.8040), FVector(968.5221, -233.8543, 85.3056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(74.4915, 255.8978, -963.8295), FVector(135.2566, 295.6676, -945.6671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.8895, 280.6432, -945.3677), FVector(263.0432, 138.3754, -954.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.7777, 123.3443, -960.1545), FVector(0.7226, 167.2660, -985.9115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.6188, -246.9154, -193.0203), FVector(-974.3184, -180.3198, -134.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.8092, -147.2723, -119.8400), FVector(-950.3988, -80.9354, -300.3191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-939.2556, -118.1332, -322.2476), FVector(-941.6431, -226.4584, -249.0479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.5940, -19.9960, 942.1502), FVector(-285.4812, 67.5538, 956.0005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.2206, 73.6132, 951.0251), FVector(-365.3794, 39.4809, 930.0210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.3345, 32.6190, 928.7239), FVector(-336.8787, -17.6172, 941.3832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(880.2497, 62.5539, 470.3695), FVector(949.1677, 94.8035, 300.1548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(947.9672, 98.7879, 302.6534), FVector(900.1686, 194.9281, 389.4863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(895.7008, 194.6902, 399.7696), FVector(884.4230, 169.1548, 434.9512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.0641, -297.3945, -827.5986), FVector(377.3539, -210.4684, -901.8354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.8666, -167.1811, -924.0164), FVector(551.3634, -120.4240, -825.5280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.3658, -136.4599, -815.5510), FVector(494.7758, -285.8762, -820.6532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.1522, 259.7094, -550.8726), FVector(-772.5724, 114.2077, -624.5707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.9066, 93.9573, -615.0035), FVector(-888.5331, 154.0776, -432.1678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.5331, 154.0776, -432.1678), FVector(-811.5054, 272.8206, -516.7474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-678.6540, -35.6816, 733.5909), FVector(-667.4811, -86.2113, 739.6192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.8117, -104.2654, 752.0458), FVector(-580.2562, -113.6034, 806.4720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-572.1599, -77.6799, 816.4551), FVector(-661.9742, -14.6791, 749.3829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.8690, -41.4859, 743.1217), FVector(666.4208, -80.1569, 741.2545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(671.3502, -93.6503, 735.1997), FVector(719.5753, -147.6295, 678.5403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.3099, -90.4053, 639.6756), FVector(690.9255, -20.2657, 722.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.4109, 269.0077, -593.6731), FVector(797.5135, 116.7093, -591.9047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.5135, 116.7093, -591.9047), FVector(650.8827, 135.6263, -746.9654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.3499, 164.6275, -748.5214), FVector(738.9667, 286.0790, -609.9893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.0006, -306.7059, -756.9688), FVector(-685.9632, -154.2864, -711.0909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.9632, -154.2864, -711.0909), FVector(-526.7794, -122.3388, -841.1520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.4625, -130.0090, -843.3117), FVector(-530.7626, -288.0285, -797.0763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-881.7876, 58.3619, 468.0220), FVector(-801.9949, 76.8539, 592.3661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-801.9949, 76.8539, 592.3661), FVector(-807.1571, 167.4675, 566.0849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-807.1571, 167.4675, 566.0849), FVector(-855.8780, 157.9212, 492.4772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.3582, 96.1131, 897.5267), FVector(403.0110, 137.9300, 904.7416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.3582, 96.1131, 897.5267), FVector(396.3314, 27.7063, 917.6894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.5045, 21.7059, 915.1606), FVector(498.0574, 45.4792, 865.9506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(895.6634, -277.8086, -347.2887), FVector(878.9803, -140.8570, -455.5798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(878.9803, -140.8570, -455.5798), FVector(948.9517, -109.5958, -295.7694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(948.9517, -109.5958, -295.7694), FVector(928.6850, -248.0662, -275.6943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.9625, 300.0582, -933.3653), FVector(-205.0762, 130.0022, -970.0738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7919, 124.9492, -969.9452), FVector(-395.8208, 153.7259, -905.3697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.6742, 157.5844, -904.3322), FVector(-269.7915, 318.2245, -908.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-970.1156, -199.4711, 138.1556), FVector(-948.3762, -200.6515, 245.6044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.3762, -200.6515, 245.6044), FVector(-955.9601, -90.3993, 279.2281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.9601, -90.3993, 279.2281), FVector(-988.7902, -81.7947, 124.9139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.1020, 1.3817, 996.2854), FVector(70.2322, 6.8851, 997.5069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.1020, 1.3817, 996.2854), FVector(90.7386, -28.5054, 995.4667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.2145, -36.7582, 991.4485), FVector(112.7665, 13.0155, 993.5363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(996.1814, 76.4896, 42.0936), FVector(987.7710, 123.4247, -95.2617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.7710, 123.4247, -95.2617), FVector(966.7202, 254.5953, -25.1641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.2101, 202.4596, 77.6141), FVector(994.2941, 92.2864, 53.5023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.2536, -324.4067, -945.2605), FVector(-51.7688, -144.4607, -988.1554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.7688, -144.4607, -988.1554), FVector(114.8501, -138.4612, -983.6859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.8501, -138.4612, -983.6859), FVector(146.7157, -298.7360, -942.9906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.8722, 237.3185, -212.6457), FVector(-973.1663, 117.4201, -197.8886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.1663, 117.4201, -197.8886), FVector(-991.7216, 112.9384, -61.0996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7216, 112.9384, -61.0996), FVector(-963.8056, 254.3771, -79.8183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.5246, -67.9505, 975.0077), FVector(-196.5125, -34.0632, 979.9095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.5125, -34.0632, 979.9095), FVector(-259.0122, 8.2700, 965.8387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.8445, -11.3310, 962.5564), FVector(-227.7296, -66.9368, 971.4210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(903.1287, -146.5745, 403.5771), FVector(926.7331, -237.3761, 291.2360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(932.4799, -224.6901, 282.8347), FVector(957.5197, -98.7589, 270.9292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.5197, -98.7589, 270.9292), FVector(923.3063, -69.0039, 377.8147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.4424, 281.0285, -830.7816), FVector(430.7535, 134.0510, -892.4583), FColor::Blue, true, -1.0f, 0, 2.0f);
