DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.2379, -12.0040, 962.4375), FVector(-230.3858, -64.9847, 970.9271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(905.2061, -141.2222, 400.8220), FVector(927.0644, -243.7075, 284.8829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(928.4382, -240.6000, 283.0444), FVector(958.0003, -100.2917, 268.6579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.0003, -100.2917, 268.6579), FVector(921.8273, -63.9843, 382.2831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.8107, 276.9141, -834.2483), FVector(434.7228, 129.4294, -891.2150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.4440, 144.6496, -933.7328), FVector(340.9867, 322.3032, -883.0904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.7171, 330.6058, -876.9813), FVector(476.8107, 276.9141, -834.2483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-809.7059, -247.1687, -532.2443), FVector(-874.7102, -283.8955, -392.7919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-874.7102, -283.8955, -392.7919), FVector(-905.6785, -125.0606, -405.1004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.2805, -121.2690, -508.8338), FVector(-809.7059, -247.1687, -532.2443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.4439, 86.8495, 868.2625), FVector(-513.7756, 127.7554, 848.3591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-513.7756, 127.7554, 848.3591), FVector(-607.1156, 57.6061, 792.5227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.9486, 32.4248, 804.5872), FVector(-503.0594, 46.1032, 863.0213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(746.4828, 44.1575, 663.9379), FVector(807.6793, 79.0054, 584.3050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(807.6793, 79.0054, 584.3050), FVector(789.6094, 192.8373, 582.5211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.7383, 191.2517, 616.5441), FVector(723.8558, 80.2728, 685.2656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(753.7706, -250.8215, -607.3866), FVector(625.9429, -323.5219, -709.5979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.0645, -302.5169, -728.9776), FVector(652.9568, -140.4955, -744.2503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(710.1495, -125.9899, -692.6862), FVector(753.7706, -250.8215, -607.3866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.6110, 266.1539, -790.4982), FVector(-638.0398, 127.5021, -759.3738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.1474, 141.9113, -709.6181), FVector(-686.6451, 320.2036, -652.6777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.7098, 324.0902, -653.8398), FVector(-551.6110, 266.1539, -790.4982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-840.2737, -115.6053, 529.6938), FVector(-745.9918, -176.9687, 642.0111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-741.5491, -169.7644, 649.0647), FVector(-767.7465, -70.5045, 636.8629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-776.9029, -59.0929, 626.8412), FVector(-837.4194, -65.4687, 542.6257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.0490, -33.2026, 878.2493), FVector(503.0633, -123.8014, 855.3365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(557.1637, -113.5501, 822.6026), FVector(560.4619, -57.9647, 826.1493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.2634, -53.3415, 827.9472), FVector(488.9943, -24.5908, 871.9403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(878.0900, 127.6465, -461.1554), FVector(828.8363, 283.6241, -482.2735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.0497, 324.9078, -438.3008), FVector(921.9904, 207.2365, -327.0882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.9904, 207.2365, -327.0882), FVector(903.5399, 112.7220, -413.4119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.2707, -272.3930, -936.3981), FVector(-416.3941, -344.0384, -841.5780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-433.9431, -322.2386, -841.3416), FVector(-374.5460, -150.3264, -914.9411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.8723, -138.0600, -927.3211), FVector(-221.2707, -272.3930, -936.3981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.9815, 227.4014, 359.5791), FVector(-967.4751, 161.1398, 195.0021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.7968, 83.2124, 237.5818), FVector(-949.3547, 89.4600, 301.2019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.3547, 89.4600, 301.2019), FVector(-939.8410, 104.5583, 325.2176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.4398, 51.5103, 984.0208), FVector(173.2756, -0.8420, 984.8730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.1021, -2.5656, 984.7243), FVector(239.2402, 31.1744, 970.4598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.2402, 31.1744, 970.4598), FVector(214.9002, 51.9934, 975.2510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.1730, -158.1063, -22.1773), FVector(943.8224, -315.6714, -97.7285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.9118, -253.2640, -172.3984), FVector(982.2947, -131.2337, -133.6965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.2947, -131.2337, -133.6965), FVector(991.1820, -99.8596, -87.0995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.5956, 208.5957, -976.9385), FVector(-5.9821, 167.6935, -985.8210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.9821, 167.6935, -985.8210), FVector(-131.6956, 315.7012, -939.6749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.8686, 374.0719, -924.1248), FVector(85.2162, 252.3652, -963.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-977.5063, -166.6927, -129.2094), FVector(-955.0591, -296.2890, 8.6594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-968.6219, -243.4431, 50.0705), FVector(-991.6199, -127.5889, -20.2745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.6199, -127.5889, -20.2745), FVector(-992.0316, -100.5078, -75.9697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.7197, 48.6499, 985.6368), FVector(-171.2337, 6.0354, 985.2119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.2337, 6.0354, 985.2119), FVector(-119.2498, 16.5386, 992.7265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.3952, 32.9544, 992.1789), FVector(-145.1063, 51.9233, 988.0527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(941.3101, 264.4607, 209.7517), FVector(926.2064, 264.9959, 268.1771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(926.2064, 264.9959, 268.1771), FVector(946.8028, 102.7870, 304.9578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(968.7798, 91.8329, 230.2877), FVector(961.9451, 214.9070, 168.7499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.4540, -234.3027, -884.9480), FVector(259.4798, -389.0911, -883.8995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.8735, -319.3743, -926.7395), FVector(339.0298, -162.6140, -926.6151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.0298, -162.6140, -926.6151), FVector(371.0006, -189.4471, -909.1031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-870.6169, 361.3578, -333.8363), FVector(-882.0706, 173.3586, -438.0619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-915.7018, 162.5861, -367.4995), FVector(-925.1141, 269.9295, -267.0243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-925.1141, 269.9295, -267.0243), FVector(-936.1091, 259.2695, -237.6532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.3315, -33.1973, 868.0695), FVector(-472.0037, -149.6136, 868.8085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.0093, -153.2698, 877.1972), FVector(-422.2756, -67.3736, 903.9602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.2756, -67.3736, 903.9602), FVector(-440.1355, -39.2734, 897.0721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(847.9664, -174.8049, 500.3961), FVector(839.5332, -93.1315, 535.2668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(823.6466, -66.0475, 563.2442), FVector(767.8002, -210.6853, 605.0575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(767.8002, -210.6853, 605.0575), FVector(837.6968, -195.1166, 510.0918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.8963, 289.2606, -810.7730), FVector(520.4606, 345.9051, -780.6859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(605.3581, 395.5365, -690.7188), FVector(642.2978, 166.8568, -748.0725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.1047, 183.8482, -765.1024), FVector(508.8963, 289.2606, -810.7730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.7202, -405.4421, -632.7606), FVector(-734.5601, -365.7544, -571.5288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.2435, -328.5079, -560.4572), FVector(-779.2873, -273.5267, -563.8213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-724.6795, -191.0112, -662.0833), FVector(-629.9698, -392.5957, -670.0796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.5054, 100.5772, 706.5242), FVector(-685.7524, 123.9289, 717.2066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.7524, 123.9289, 717.2066), FVector(-718.8907, 219.4874, 659.5615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-751.9004, 194.3386, 629.9828), FVector(-742.8827, 61.3906, 666.6007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(626.4812, 110.2633, 771.5979), FVector(538.7760, 162.5735, 826.6138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(520.8854, 157.5086, 838.9693), FVector(573.9789, 42.5645, 817.7631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.0852, 51.4623, 792.2020), FVector(621.2999, 83.7983, 779.0791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(839.3440, -379.6361, -389.0734), FVector(777.3836, -371.2053, -507.8201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(764.8801, -329.0111, -553.8141), FVector(772.9892, -264.3500, -576.7207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(810.9751, -223.4580, -540.7272), FVector(868.4951, -335.6152, -364.7995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.0446, 363.5509, -873.3990), FVector(-490.8810, 245.8061, -835.8320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.2647, 275.9941, -798.9922), FVector(-509.4266, 362.7705, -780.3090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.5524, 380.0548, -781.6497), FVector(-371.5772, 437.9481, -818.6158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.9385, -174.6967, 464.9342), FVector(-903.0089, -129.0012, 409.7971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-909.8662, -119.7309, 397.2506), FVector(-918.3651, -249.0992, 307.4981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.9905, -273.7910, 371.8687), FVector(-867.9385, -174.6967, 464.9342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.9825, -86.1385, 960.3980), FVector(308.0728, -34.7728, 950.7271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.0728, -34.7728, 950.7271), FVector(259.9319, -1.8176, 965.6252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.6268, -3.2768, 965.9717), FVector(234.0722, -70.7089, 969.6445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(961.0496, 273.9384, -36.6264), FVector(950.0743, 210.6096, -230.2225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(937.6792, 233.8751, -257.0216), FVector(922.7674, 297.5501, -244.8759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(922.1059, 310.0029, -231.5577), FVector(935.7587, 345.3010, -71.5737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.8034, -450.8594, -892.4368), FVector(-209.0173, -389.6884, -896.9140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.0173, -389.6884, -896.9140), FVector(-211.2974, -277.2845, -937.2656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-188.6809, -267.5959, -944.8767), FVector(7.4787, -367.8514, -929.8545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.6712, 281.0175, -44.4830), FVector(-979.9347, 178.7852, 88.1123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-962.5764, 221.6157, 155.9909), FVector(-937.1554, 346.2208, 43.2533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-937.1554, 346.2208, 43.2533), FVector(-921.7878, 380.8590, 72.4817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.3326, 0.1780, 996.0018), FVector(-88.2742, -20.1544, 995.8923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.7665, -25.3977, 996.8021), FVector(-47.5868, -14.5563, 998.7610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.5868, -14.5563, 998.7610), FVector(-74.8552, 8.2192, 997.1605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.4861, -291.9922, 256.1327), FVector(961.2262, -261.5997, 87.2341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.0555, -216.5383, 79.2098), FVector(976.6434, -165.9106, 136.5337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.6434, -165.9106, 136.5337), FVector(928.4382, -240.6000, 283.0444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.5472, 370.4404, -919.4940), FVector(308.6394, 457.7900, -833.7686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.3823, 453.2845, -832.1827), FVector(348.7171, 330.6058, -876.9813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.9867, 322.3032, -883.0904), FVector(159.3969, 283.4868, -945.6362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-942.1229, -221.4049, -251.7626), FVector(-876.2355, -300.5886, -376.6403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-876.2355, -300.5886, -376.6403), FVector(-850.1994, -387.1718, -356.7338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-866.8184, -403.2338, -293.3060), FVector(-943.9757, -276.6784, -179.8860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.0754, 103.9350, 889.4411), FVector(-390.7494, 31.4501, 919.9597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.5515, 34.1835, 927.7828), FVector(-371.2089, 115.5755, 921.3285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.2089, 115.5755, 921.3285), FVector(-401.3428, 142.9690, 904.7010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.6370, 192.8838, 582.4683), FVector(875.6643, 130.3978, 464.9821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.1289, 167.9680, 433.9741), FVector(800.4736, 275.7290, 532.1799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.7060, 193.4167, 582.1979), FVector(789.6370, 192.8838, 582.4683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.9183, -286.7498, -827.9670), FVector(614.0645, -302.5169, -728.9776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.9429, -323.5219, -709.5979), FVector(610.2810, -429.3016, -665.7757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(581.0698, -448.9607, -678.8167), FVector(450.1784, -353.3656, -820.0440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.8300, 285.5177, -504.5114), FVector(-699.9944, 444.7165, -558.7800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.6611, 420.8099, -627.9633), FVector(-683.7098, 324.0902, -653.8398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.6451, 320.2036, -652.6777), FVector(-788.0869, 256.6242, -559.5203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-721.6540, -167.9714, 671.5662), FVector(-672.3569, -205.8155, 711.0388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.4333, -221.7716, 731.7944), FVector(-645.7648, -106.2954, 756.1013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-676.2549, -72.9312, 733.0487), FVector(-721.6540, -167.9714, 671.5662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(615.3563, -202.1792, 761.8793), FVector(669.4295, -102.6382, 735.7510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(661.0934, -78.9831, 746.1349), FVector(570.1144, -130.5515, 811.1263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.1144, -130.5515, 811.1263), FVector(577.2609, -189.5822, 794.2471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(739.7023, 292.1446, -606.2112), FVector(766.3572, 452.9086, -455.5990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(828.4986, 379.9437, -411.3791), FVector(838.0497, 324.9078, -438.3008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.0497, 324.9078, -438.3008), FVector(828.8363, 283.6241, -482.2735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.1799, -287.3162, -799.0466), FVector(-433.9431, -322.2386, -841.3416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.3941, -344.0384, -841.5780), FVector(-384.0848, -432.0332, -815.9817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.4097, -478.9028, -752.3148), FVector(-579.6685, -321.3149, -748.8266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.5564, 213.4854, 364.1147), FVector(-870.3678, 140.2041, 472.0198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-863.3885, 148.4558, 482.2045), FVector(-828.9605, 295.0381, 475.1601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-828.9605, 295.0381, 475.1601), FVector(-903.7330, 233.6340, 358.7224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.5413, 78.3077, 954.8623), FVector(364.1759, 29.6603, 930.8578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(373.5213, 32.8740, 927.0389), FVector(350.4796, 112.3883, 929.8026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.7987, 118.0014, 935.5857), FVector(286.5413, 78.3077, 954.8623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(942.7538, -316.1509, -106.1316), FVector(873.3724, -449.2268, -188.1915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(874.7085, -442.2372, -198.2709), FVector(933.5267, -251.9874, -255.0101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.9118, -253.2640, -172.3984), FVector(942.7538, -316.1509, -106.1316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.7049, 432.2531, -900.5420), FVector(-77.8686, 374.0719, -924.1248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.8835, 314.1041, -923.3359), FVector(-181.6828, 516.3084, -836.9092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.6828, 516.3084, -836.9092), FVector(-46.7049, 432.2531, -900.5420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.8881, -282.0133, 31.6545), FVector(-916.6990, -372.0570, 145.7279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.1360, -375.8144, 211.9294), FVector(-969.6801, -209.6403, 125.5846), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-969.6801, -209.6403, 125.5846), FVector(-968.6219, -243.4431, 50.0705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6337, -8.6881, 999.6075), FVector(19.8529, 7.2539, 999.7766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(19.8529, 7.2539, 999.7766), FVector(12.3233, 0.7615, 999.9238), FColor::Blue, true, -1.0f, 0, 2.0f);
