DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.2946, 15.8809, 999.6025), FVector(21.2731, 15.5380, 999.6530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.6309, 9.9002, 51.3653), FVector(995.6278, 83.3514, 42.1642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(992.2632, -27.7945, 121.0013), FVector(982.6111, -94.1867, 160.0136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(983.9533, -177.8810, 13.9386), FVector(985.5206, -169.4639, -5.5817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3860, 218.8794, -974.3447), FVector(62.1426, 229.9127, -971.2252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.1066, 70.6404, -975.9764), FVector(263.6873, 147.7603, -953.2240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.1758, 11.4824, -987.9767), FVector(182.8145, 25.0408, -982.8285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.8695, 2.8461, -227.0906), FVector(-972.5317, 95.2333, -212.3977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.7379, -73.7829, -307.3313), FVector(-939.8252, -109.9835, -323.4691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.8559, -149.5521, -116.5901), FVector(-980.2948, -156.5619, -120.4593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-311.3514, -27.4629, 949.8979), FVector(-263.8471, -13.2243, 964.4739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.1104, 63.3674, 955.7992), FVector(-292.5912, 73.8373, 953.3826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.5531, 74.1778, 952.1312), FVector(-292.5912, 73.8373, 953.3826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(949.0993, 97.8422, 299.3952), FVector(941.1497, 110.6865, 319.3521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.6665, 43.0087, 469.9089), FVector(876.8331, 60.2159, 477.0092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.2056, -31.3443, 390.1784), FVector(920.6057, -55.4633, 386.5345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.7289, -4.9471, -856.1348), FVector(491.7088, 9.7199, -870.7055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(540.5553, -89.7786, -836.5045), FVector(570.5401, -131.9674, -810.5977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.4104, -176.5648, -921.6922), FVector(336.8747, -147.8395, -929.8704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.6504, 136.7554, -416.8038), FVector(-899.9335, 134.3546, -414.8114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.3347, 113.0143, -616.3321), FVector(-775.5015, 120.8389, -619.6736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-829.9469, -13.2803, -557.6842), FVector(-841.7225, -82.2779, -533.6042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-604.0451, 44.4166, 795.7114), FVector(-644.6257, 3.8035, 764.4889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-675.3620, -40.8534, 736.3539), FVector(-667.6727, -82.6391, 739.8540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-559.4823, -60.7611, 826.6122), FVector(-556.0422, -50.9131, 829.5932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.4283, -39.9962, 743.5992), FVector(666.1992, -77.9814, 741.6856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(768.1704, -83.0385, 634.8377), FVector(783.8729, -64.2934, 617.5837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.5738, 41.0171, 677.2879), FVector(706.1360, 7.6587, 708.0348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.3124, 149.7044, -749.1065), FVector(643.8397, 163.7185, -747.4401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.9185, 115.1748, -591.6593), FVector(801.3714, 125.3466, -584.8865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(755.9403, -28.7474, -654.0091), FVector(740.1409, -74.4738, -668.3151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.8312, 30.1260, -815.6001), FVector(-592.8763, 60.8899, -802.9883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-524.5243, -129.0428, -841.5594), FVector(-527.0415, -132.4210, -839.4593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-693.6398, -148.0697, -704.9391), FVector(-694.7035, -155.0731, -702.3812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.5195, 73.5940, 601.4422), FVector(-801.1665, 88.8487, 591.8092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.8719, 49.3823, 459.3688), FVector(-886.9569, 49.0873, 459.2362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-874.2148, -1.3902, 485.5373), FVector(-844.7368, -40.8313, 533.6221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.2979, 39.0599, 859.7034), FVector(489.8531, 63.9786, 869.4542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.2536, 3.2515, 906.0054), FVector(393.6177, 28.7018, 918.8261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.2536, 3.2515, 906.0054), FVector(444.3762, -35.9461, 895.1188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.4687, 39.3044, -364.2571), FVector(952.8549, 9.8971, -303.2648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.2162, -94.5988, -296.8843), FVector(952.2689, -111.1262, -284.3147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(880.9970, -142.2106, -451.2433), FVector(867.1593, -127.7606, -481.3647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-395.2402, 153.7225, -905.6238), FVector(-395.9322, 156.3736, -904.8674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.9557, 136.6981, -965.1966), FVector(-217.0554, 129.5013, -967.5311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.7046, -10.3632, -978.1367), FVector(-272.2029, -38.1644, -961.4827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.0715, 51.1855, 229.0351), FVector(-991.6054, -5.4712, 129.1855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.1724, -69.6517, 129.1764), FVector(-987.6767, -79.7335, 134.6748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-956.2160, -104.0363, 273.5460), FVector(-952.3456, -86.3336, 292.5481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.5811, 15.2502, 993.8609), FVector(108.8102, 32.8085, 993.5210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.9896, -29.4602, 991.2082), FVector(116.0936, -42.4104, 992.3324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.3117, 7.1802, 986.8774), FVector(113.5053, 12.4586, 993.4593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.6309, 9.9002, 51.3653), FVector(996.5496, -60.9012, -56.3907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(996.5496, -60.9012, -56.3907), FVector(992.5782, -95.1919, -75.6777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.5833, 108.9258, -121.6083), FVector(987.2791, 113.7121, -111.1288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.5954, 33.5009, -994.9520), FVector(154.1758, 11.4824, -987.9767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.6225, -134.2076, -983.0857), FVector(118.8004, -141.1523, -982.8339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.4308, -157.0852, -986.8755), FVector(-41.8566, -154.8382, -987.0528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3897, 111.2618, -52.7590), FVector(-991.7014, 115.0896, -57.2946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.2582, 108.6306, -202.4053), FVector(-972.5317, 95.2333, -212.3977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.8695, 2.8461, -227.0906), FVector(-990.2437, -52.2386, -129.1842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.8471, -13.2243, 964.4739), FVector(-261.4105, -15.7964, 965.0985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.6157, -16.6777, 982.6693), FVector(-203.0069, -66.8764, 976.8909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.5160, -11.7373, 983.3179), FVector(-220.7748, 34.6526, 974.7090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(955.9203, 79.1463, 282.7583), FVector(920.2056, -31.3443, 390.1784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.9072, -100.9799, 272.2714), FVector(964.6575, -85.9740, 249.0870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(955.9203, 79.1463, 282.7583), FVector(959.3947, 76.6984, 271.4392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.5531, 147.6476, -932.5207), FVector(329.1348, 147.8568, -932.6353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.2101, 143.2271, -885.9005), FVector(451.3714, 129.8241, -882.8418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(491.7088, 9.7199, -870.7055), FVector(361.3840, -57.9476, -930.6147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.0021, 82.2540, -430.1506), FVector(-829.9469, -13.2803, -557.6842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.4668, -123.8243, -423.3448), FVector(-905.8387, -133.5901, -402.0074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.8387, -133.5901, -402.0074), FVector(-939.8252, -109.9835, -323.4691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.8987, 25.9833, 811.4106), FVector(-556.0422, -50.9131, 829.5932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.0422, -50.9131, 829.5932), FVector(-500.6400, -30.6159, 865.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.3573, 52.6235, 864.2183), FVector(-493.0831, 64.4639, 867.5906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.5738, 41.0171, 677.2879), FVector(783.8729, -64.2934, 617.5837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(783.8729, -64.2934, 617.5837), FVector(808.9298, -60.8796, 584.7446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(809.5904, 73.8981, 582.3251), FVector(807.3160, 77.3002, 585.0346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(647.6634, 102.3012, -755.0275), FVector(755.9403, -28.7474, -654.0091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(654.6942, -142.1607, -742.4054), FVector(648.3423, -137.9191, -748.7527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(648.3423, -137.9191, -748.7527), FVector(570.5401, -131.9674, -810.5977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.0304, 142.5487, -714.4321), FVector(-775.5015, 120.8389, -619.6736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.0730, 133.6295, -728.3275), FVector(-685.0304, 142.5487, -714.4321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.8312, 30.1260, -815.6001), FVector(-699.5391, -106.9067, -706.5522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-773.7134, -62.5038, 630.4450), FVector(-767.7604, -70.9430, 636.7974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-763.2616, 51.5711, 644.0281), FVector(-795.5195, 73.5940, 601.4422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.5195, 73.5940, 601.4422), FVector(-844.7368, -40.8313, 533.6221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.3640, -56.7814, 827.6506), FVector(559.4891, -59.5293, 826.6972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(571.5271, 40.6061, 819.5779), FVector(509.2979, 39.0599, 859.7034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.2979, 39.0599, 859.7034), FVector(491.6037, -25.4267, 870.4477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.7460, 1.1469, -608.2483), FVector(755.9403, -28.7474, -654.0091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.7325, 116.2068, -441.4432), FVector(873.9538, 134.9498, -466.8975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.4687, 39.3044, -364.2571), FVector(867.3410, -119.6443, -483.1199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.2350, 123.1413, -906.3279), FVector(-272.2029, -38.1644, -961.4827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.8853, -135.0269, -925.1077), FVector(-348.4173, -135.1353, -927.5472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.8312, 30.1260, -815.6001), FVector(-548.6183, 12.6018, -835.9780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-924.9019, -52.2545, 376.5979), FVector(-887.1790, 22.9773, 460.8530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-908.0224, 210.9081, 361.9574), FVector(-936.4853, 102.8467, 335.2877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.0715, 51.1855, 229.0351), FVector(-952.3456, -86.3336, 292.5481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.7828, -27.9720, 982.3812), FVector(246.3967, -2.6405, 969.1655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.9135, 24.7188, 969.7330), FVector(221.8164, 33.6135, 974.5089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.7689, -7.8294, 985.4528), FVector(161.3117, 7.1802, 986.8774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.5833, 108.9258, -121.6083), FVector(996.5496, -60.9012, -56.3907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.0964, -103.0766, -114.1957), FVector(984.6744, -116.2897, -129.9729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(974.0170, 39.4336, -223.0156), FVector(954.5165, 12.6578, -297.8892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.3724, -55.7892, -998.4330), FVector(-41.8566, -154.8382, -987.0528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.1831, -76.4451, -988.2731), FVector(-163.1922, -29.2833, -986.1596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.5338, 127.6268, -991.7855), FVector(-14.4675, 157.8155, -987.3626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3897, 111.2618, -52.7590), FVector(-990.2437, -52.2386, -129.1842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.9886, -109.8995, -88.5703), FVector(-981.8559, -149.5521, -116.5901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.6316, 34.1452, 39.6108), FVector(-992.1739, -8.9285, 124.5443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.5435, 29.8002, 992.5016), FVector(-120.0111, 30.0669, 992.3172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.4991, -6.3120, 984.1007), FVector(-181.5160, -11.7373, 983.3179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.6070, -28.2870, 989.0848), FVector(-112.6319, 15.9346, 993.5090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(992.2632, -27.7945, 121.0013), FVector(995.3378, -16.9045, 94.9569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.3947, 76.6984, 271.4392), FVector(967.5002, 84.9564, 238.1719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.3947, 76.6984, 271.4392), FVector(964.6575, -85.9740, 249.0870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.1131, -84.5258, -936.2143), FVector(336.8747, -147.8395, -929.8704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(182.8145, 25.0408, -982.8285), FVector(206.1066, 70.6404, -975.9764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.5531, 147.6476, -932.5207), FVector(361.3840, -57.9476, -930.6147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.0021, 82.2540, -430.1506), FVector(-897.4668, -123.8243, -423.3448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.7379, -73.7829, -307.3313), FVector(-954.8010, -36.6715, -294.9751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.3056, 94.3461, -420.6465), FVector(-899.9335, 134.3546, -414.8114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.5790, -61.6456, 902.3471), FVector(-417.5819, -63.2384, 906.4360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.7237, 11.7671, 906.1822), FVector(-493.0831, 64.4639, 867.5906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.6400, -30.6159, 865.1140), FVector(-497.6333, -32.3338, 866.7846), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.7943, -74.2832, 543.9945), FVector(814.9956, -66.2098, 575.6721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(876.8331, 60.2159, 477.0092), FVector(809.5904, 73.8981, 582.3251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(809.5904, 73.8981, 582.3251), FVector(808.9298, -60.8796, 584.7446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(634.5642, 77.5172, -768.9729), FVector(648.3423, -137.9191, -748.7527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(540.5553, -89.7786, -836.5045), FVector(516.7289, -4.9471, -856.1348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(634.5642, 77.5172, -768.9729), FVector(647.6634, 102.3012, -755.0275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.8825, -63.1302, -688.0810), FVector(-699.5391, -106.9067, -706.5522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.6081, 8.1190, -593.7507), FVector(-779.3347, 113.0143, -616.3321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.0730, 133.6295, -728.3275), FVector(-722.8825, -63.1302, -688.0810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-763.2616, 51.5711, 644.0281), FVector(-773.7134, -62.5038, 630.4450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.7604, -70.9430, 636.7974), FVector(-681.8896, -36.5420, 730.5417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-739.7700, 61.4052, 670.0521), FVector(-731.8701, 61.7772, 678.6381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.7262, 39.9795, 818.7712), FVector(558.3640, -56.7814, 827.6506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(559.4891, -59.5293, 826.6972), FVector(655.6339, -29.0809, 754.5187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.7262, 39.9795, 818.7712), FVector(613.1771, 50.5975, 788.3234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(801.3714, 125.3466, -584.8865), FVector(873.9538, 134.9498, -466.8975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.7325, 116.2068, -441.4432), FVector(845.6836, -43.5079, -531.9082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.7460, 1.1469, -608.2483), FVector(797.9185, 115.1748, -591.6593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-524.5243, -129.0428, -841.5594), FVector(-548.6183, 12.6018, -835.9780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.7177, 52.1375, -888.5961), FVector(-354.8853, -135.0269, -925.1077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.1498, -152.7306, -907.5656), FVector(-524.5243, -129.0428, -841.5594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.9569, 49.0873, 459.2362), FVector(-936.4853, 102.8467, 335.2877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.8322, 81.5591, 305.0664), FVector(-924.9019, -52.2545, 376.5979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.1790, 22.9773, 460.8530), FVector(-874.2148, -1.3902, 485.5373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.9135, 24.7188, 969.7330), FVector(246.3967, -2.6405, 969.1655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.3967, -2.6405, 969.1655), FVector(252.7248, -13.3452, 967.4462), FColor::Blue, true, -1.0f, 0, 2.0f);
