DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.6146, -98.0493, 930.2382), FVector(413.5377, -149.6758, 898.1001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(445.2235, -153.9259, 882.0901), FVector(422.2216, -57.8043, 904.6478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(422.2216, -57.8043, 904.6478), FVector(365.6255, -78.7085, 927.4281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(844.8607, 390.1122, -366.0914), FVector(835.2537, 478.8430, -270.2974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(860.6979, 467.0738, -202.5864), FVector(920.6882, 312.5494, -233.7651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.5040, 289.6979, -258.6609), FVector(844.8607, 390.1122, -366.0914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.2034, -442.1990, -820.9702), FVector(-220.0499, -403.8346, -887.9728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.0499, -403.8346, -887.9728), FVector(-173.3297, -573.6122, -800.5785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.1414, -572.6547, -771.8890), FVector(-361.2034, -442.1990, -820.9702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.6706, 339.6109, 308.1054), FVector(-893.9352, 384.6118, 230.1166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.5724, 381.8666, 184.7065), FVector(-952.7760, 251.4271, 170.3006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-952.7760, 251.4271, 170.3006), FVector(-906.3825, 277.1056, 318.8782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.3867, 16.5603, 993.4129), FVector(112.3348, 32.3573, 993.1434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.4209, 42.3059, 996.1005), FVector(72.2524, 4.7235, 997.3752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.3321, -1.5619, 996.6037), FVector(113.3867, 16.5603, 993.4129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(907.6372, -394.8269, 142.5005), FVector(898.4841, -436.9516, 42.4231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.1863, -403.0309, -0.3769), FVector(940.1330, -339.3995, -30.9499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(961.1113, -267.0869, 70.2118), FVector(907.6372, -394.8269, 142.5005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.5886, 445.3325, -894.6174), FVector(35.7912, 582.9968, -811.6858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.8042, 571.7616, -807.8958), FVector(105.3673, 412.6292, -904.7844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.3673, 412.6292, -904.7844), FVector(-36.5886, 445.3325, -894.6174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.3069, -328.9839, -7.3479), FVector(-937.5060, -320.1703, -136.2849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-937.5060, -320.1703, -136.2849), FVector(-872.4906, -464.9914, -150.1442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-875.7679, -468.0919, -117.9852), FVector(-906.9140, -421.3138, -1.3216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.9769, 54.8527, 973.7353), FVector(-262.4002, 110.3556, 958.6281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.3857, 69.1817, 952.8700), FVector(-259.1722, 24.0125, 965.5326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.1722, 24.0125, 965.5326), FVector(-237.2267, 30.3165, 970.9812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(866.3146, 361.3958, 344.8073), FVector(840.9549, 308.5387, 444.5208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(840.9549, 308.5387, 444.5208), FVector(897.2494, 195.7166, 395.7758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(898.7296, 195.6187, 392.4519), FVector(908.5408, 279.3931, 310.6334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.6840, -557.6664, -680.2448), FVector(317.4174, -571.8277, -756.4782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.3048, -571.7035, -756.6193), FVector(321.3538, -427.4793, -844.9811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.6661, -403.9980, -826.6700), FVector(485.9733, -540.0175, -687.1761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-725.2799, 513.7374, -458.3044), FVector(-830.7401, 360.0034, -424.5804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-866.1476, 366.6299, -339.6629), FVector(-820.8438, 486.5969, -299.0635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-820.8438, 486.5969, -299.0635), FVector(-720.9279, 529.5997, -446.9756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1150, -121.3213, 806.8855), FVector(-572.1726, -182.6559, 799.5345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.9064, -185.9196, 802.5279), FVector(-461.4176, -161.7748, 872.3088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.6468, -133.9555, 867.1764), FVector(-563.7345, -100.9070, 819.7690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(761.1068, -219.3072, 610.4268), FVector(728.6414, -150.2297, 668.2161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.6970, -150.8824, 681.9181), FVector(666.8148, -219.3366, 712.2145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.8148, -219.3366, 712.2145), FVector(730.8083, -280.2091, 622.4163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(717.6774, 499.5333, -485.1862), FVector(669.3165, 380.2529, -638.2971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.6316, 407.6738, -667.9311), FVector(578.2427, 545.4894, -606.6933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(582.8257, 552.0686, -596.2671), FVector(717.6774, 499.5333, -485.1862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.8027, -563.3177, -667.6049), FVector(-639.7400, -532.4506, -554.2825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-639.7400, -532.4506, -554.2825), FVector(-660.7013, -409.9682, -628.8083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-631.9029, -400.0169, -663.8412), FVector(-491.1883, -522.8135, -696.7066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-710.3752, 236.2641, 662.9829), FVector(-773.5037, 300.8552, 557.8335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.2537, 294.3894, 532.9948), FVector(-797.0449, 183.5746, 575.3432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.0449, 183.5746, 575.3432), FVector(-746.8142, 192.0637, 636.6946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.5844, 82.2109, 872.5353), FVector(530.9320, 163.6766, 831.4573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.2823, 190.2927, 856.2229), FVector(427.7741, 107.1582, 897.5113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.0487, 106.6338, 897.4428), FVector(481.5844, 82.2109, 872.5353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(865.6103, -464.9291, -185.9026), FVector(782.0446, -500.3168, -371.6037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(781.5010, -496.5949, -377.6900), FVector(838.2602, -379.7938, -391.2500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(854.7094, -359.7008, -374.2822), FVector(879.4456, -430.5777, -202.9243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.3393, 528.8894, -827.7560), FVector(-352.7552, 425.0318, -833.6137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.7531, 433.1583, -820.1722), FVector(-385.2497, 557.2075, -735.5966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-385.2497, 557.2075, -735.5966), FVector(-191.0116, 571.9254, -797.7568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.2052, -274.8390, 372.9663), FVector(-916.0005, -252.6171, 311.6530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-916.0005, -252.6171, 311.6530), FVector(-925.7645, -254.1063, 279.9824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.8143, -360.9470, 225.8946), FVector(-845.2653, -349.9618, 403.7986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.6481, -24.6486, 982.3071), FVector(177.1577, -12.0274, 984.1090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.1577, -12.0274, 984.1090), FVector(125.0742, -33.1016, 991.5950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.2290, -46.8075, 991.8825), FVector(189.8174, -50.0246, 980.5442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(927.5063, 366.0781, 75.6230), FVector(950.3258, 307.7079, -46.8704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(938.1748, 337.5767, -76.6161), FVector(891.9740, 442.9461, -90.4494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.7805, 467.5822, -45.4481), FVector(925.2553, 370.7299, 80.3870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.7777, -536.7300, -836.3173), FVector(-92.0282, -604.7291, -791.0964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.2051, -577.1013, -807.1723), FVector(-42.7788, -460.5692, -886.5923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.1835, -451.6957, -891.9867), FVector(83.9803, -506.3985, -858.2004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.8835, 325.5212, -35.0868), FVector(-939.6896, 339.8865, 38.2178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.7790, 410.1206, 97.7396), FVector(-884.1594, 453.7049, -111.4181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-918.4983, 385.9405, -86.0860), FVector(-944.8835, 325.5212, -35.0868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.8046, -41.4002, 979.9680), FVector(-130.9967, -68.0607, 989.0438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.7128, -51.5148, 990.6009), FVector(-138.7968, -33.7837, 989.7445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.7968, -33.7837, 989.7445), FVector(-178.0294, -12.5791, 983.9448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.7131, -267.1068, 284.5020), FVector(866.2146, -301.5425, 398.4275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.5790, -340.9252, 426.8857), FVector(900.6276, -367.0544, 232.6822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.6253, -313.1533, 248.4614), FVector(920.7131, -267.1068, 284.5020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.8864, 535.3016, -811.0548), FVector(406.8081, 602.7066, -686.4779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.5287, 552.3084, -710.8236), FVector(373.1883, 474.5126, -797.2254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(373.1883, 474.5126, -797.2254), FVector(316.0084, 448.5199, -836.0434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.4883, -477.6061, -177.3481), FVector(-867.3792, -402.9989, -291.9679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-862.1953, -399.0615, -312.0404), FVector(-773.4625, -576.8013, -262.7850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.4883, -477.6061, -177.3481), FVector(-872.4906, -464.9914, -150.1442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.2284, 165.2996, 837.2556), FVector(-516.5778, 133.3222, 845.7970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.4043, 102.9017, 884.8322), FVector(-452.9992, 202.2173, 868.2741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.2284, 165.2996, 837.2556), FVector(-531.1091, 174.0138, 829.2420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.9781, 319.9301, 560.3412), FVector(709.0089, 329.5426, 623.4645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(709.0089, 329.5426, 623.4645), FVector(769.8622, 191.6315, 608.7607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(799.3431, 269.5045, 537.0456), FVector(797.1904, 283.0187, 533.2804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.6615, -602.9403, -618.6987), FVector(654.7338, -494.0506, -572.0469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.9387, -533.0491, -507.5555), FVector(567.3234, -645.6950, -511.0989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(567.3234, -645.6950, -511.0989), FVector(526.3108, -637.7082, -562.4280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-665.3449, 594.1805, -451.9577), FVector(-604.2836, 636.2899, -479.5587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.5354, 635.1360, -506.0521), FVector(-536.7015, 556.3796, -634.3448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.7513, 511.9546, -632.9537), FVector(-699.2384, 557.7231, -447.2254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.8474, -313.5483, 692.3769), FVector(-636.8940, -309.2887, 706.1915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.8940, -309.2887, 706.1915), FVector(-635.0439, -227.6273, 738.1768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.2496, -201.7575, 705.6302), FVector(-711.8075, -299.6425, 635.2515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(453.4452, -181.9997, 872.5042), FVector(462.2845, -219.3628, 859.1699), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.3897, -235.2882, 831.4074), FVector(544.7802, -209.4255, 812.0071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(544.7802, -209.4255, 812.0071), FVector(489.6471, -131.0111, 862.0219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(726.4119, 585.5884, -359.7388), FVector(760.6133, 593.9393, -262.1135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.6133, 593.9393, -262.1135), FVector(834.7274, 489.3090, -252.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.2537, 478.8430, -270.2974), FVector(724.2307, 514.9934, -458.5539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.6690, -547.0802, -681.0701), FVector(-276.1414, -572.6547, -771.8890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-267.9148, -580.3920, -769.0037), FVector(-328.0404, -680.2488, -655.4777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.8592, -680.7076, -653.0747), FVector(-450.3843, -621.1092, -641.3870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-861.8960, 373.9891, 342.4435), FVector(-841.5566, 288.3326, 456.7787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-813.2633, 309.9116, 492.5014), FVector(-797.9144, 415.3995, 436.7790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.9144, 415.3995, 436.7790), FVector(-793.3832, 421.2643, 439.4081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(205.0894, 102.8346, 973.3259), FVector(258.7240, 41.2123, 965.0717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.2523, 80.5743, 954.7604), FVector(263.3254, 108.4633, 958.5904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.3223, 115.1778, 967.6847), FVector(205.0894, 102.8346, 973.3259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(855.5173, -496.0541, -148.3929), FVector(915.1863, -403.0309, -0.3769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(898.4841, -436.9516, 42.4231), FVector(842.5979, -537.4070, 34.9645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(842.5979, -537.4070, 34.9645), FVector(851.5763, -510.0836, -120.9652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.1063, 644.3701, -741.4705), FVector(-25.8885, 707.9810, -705.7568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.8383, 705.6424, -708.3435), FVector(15.4936, 602.0717, -798.2917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(15.4936, 602.0717, -798.2917), FVector(-186.5854, 561.9272, -805.8683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-912.8624, -372.0695, 168.0670), FVector(-897.9385, -439.5150, 23.0877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.9385, -439.5150, 23.0877), FVector(-854.6023, -515.2260, 64.7848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-848.5744, -510.0968, 140.4378), FVector(-898.6839, -385.9842, 208.2869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2534, 35.9088, 997.0216), FVector(-62.0898, 42.4003, 997.1695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.7907, 59.7125, 992.8051), FVector(-127.2251, 34.2146, 991.2836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.9503, 22.9448, 992.3933), FVector(-68.2546, 35.8894, 997.0222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.5253, 406.2265, 171.5471), FVector(821.3881, 472.6823, 319.2070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(830.9426, 433.3172, 348.9565), FVector(866.3146, 361.3958, 344.8073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.1311, 337.6690, 322.9424), FVector(897.5253, 406.2265, 171.5471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.6930, -577.0981, -805.9868), FVector(317.3048, -571.7035, -756.6193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.4174, -571.8277, -756.4782), FVector(265.2529, -709.3636, -653.0269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.5918, -709.6351, -653.0001), FVector(116.4024, -624.0471, -772.6679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.3099, 454.7112, -114.0236), FVector(-782.5709, 603.9412, -151.1219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.9905, 609.6848, -228.5124), FVector(-820.6203, 496.7218, -282.5771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-820.6203, 496.7218, -282.5771), FVector(-881.6980, 451.1203, -138.1996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.0851, -160.1333, 931.3284), FVector(-338.5535, -114.4623, 933.9593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.4725, -89.2562, 923.3372), FVector(-414.4195, -165.0604, 894.9925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-414.4195, -165.0604, 894.9925), FVector(-336.2404, -182.1355, 923.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(712.4554, -317.2037, 625.9306), FVector(718.5887, -398.3509, 570.0411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.5887, -398.3509, 570.0411), FVector(804.2571, -315.0589, 503.8933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(804.2571, -315.0589, 503.8933), FVector(747.6343, -257.7768, 612.0409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(416.2201, 595.2195, -687.3679), FVector(512.6294, 684.1937, -518.7390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(550.9961, 664.8012, -504.4231), FVector(582.8257, 552.0686, -596.2671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.2427, 545.4894, -606.6933), FVector(435.5652, 565.1900, -700.6021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-747.1925, -503.1084, -434.2641), FVector(-644.7772, -544.5122, -536.4410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.7772, -544.5122, -536.4410), FVector(-574.3335, -665.6703, -476.4704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.7947, -659.5781, -399.3111), FVector(-760.4777, -507.5040, -405.1091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.0345, 272.3373, 678.7203), FVector(-630.2739, 197.8023, 750.7523), FColor::Blue, true, -1.0f, 0, 2.0f);
