DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.9169, 28.9604, 923.3287), FVector(422.6590, 2.1819, 906.2862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(422.6590, 2.1819, 906.2862), FVector(480.2071, 73.0152, 874.1110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.0709, 98.5005, 898.8371), FVector(382.9169, 28.9604, 923.3287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.2773, -106.5762, -292.5997), FVector(927.8023, -248.6000, -278.1744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.4974, -277.3380, -342.9023), FVector(882.2660, -148.4611, -446.7280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.2660, -148.4611, -446.7280), FVector(948.0517, -91.8727, -304.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.1862, 128.2279, -967.4463), FVector(-405.3608, 157.9606, -900.4061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.3608, 157.9606, -900.4061), FVector(-280.2478, 318.5387, -905.5354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.6250, 309.0403, -927.6591), FVector(-210.0316, 138.7099, -967.8049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.4802, -193.9077, 136.4769), FVector(-943.3312, -214.4980, 253.2130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-943.3312, -214.4980, 253.2130), FVector(-954.1957, -89.3948, 285.5157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-957.2118, -83.5525, 277.0641), FVector(-986.1354, -91.9246, 138.1548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.6230, -25.8139, 990.4242), FVector(105.0032, 11.8605, 994.4012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.9823, -1.1453, 995.6671), FVector(94.7612, -25.7603, 995.1667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.7612, -25.7603, 995.1667), FVector(108.6996, -41.4645, 993.2095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.5425, 94.1975, 44.8564), FVector(986.9693, 112.8966, -114.6562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.9693, 112.8966, -114.6562), FVector(966.5249, 254.1755, -34.9913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.5249, 254.1755, -34.9913), FVector(978.4913, 197.4162, 59.8471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.4290, -137.2551, -983.3096), FVector(162.5262, -304.0364, -938.6944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.1781, -332.5890, -942.1282), FVector(-37.6636, -148.4511, -988.2023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.6636, -148.4511, -988.2023), FVector(119.4290, -137.2551, -983.3096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.8535, 116.1549, -68.6825), FVector(-965.3345, 249.9997, -75.0300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-965.3345, 249.9997, -75.0300), FVector(-946.0411, 241.2423, -216.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-946.0411, 241.2423, -216.3524), FVector(-975.2238, 102.1897, -196.2034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.9015, -63.3135, 977.5633), FVector(-197.8415, -67.2115, 977.9271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-197.8415, -67.2115, 977.9271), FVector(-181.8051, -76.5743, 980.3486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.1390, -10.8665, 982.8401), FVector(-260.9427, -21.0908, 965.1239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.9138, -104.7968, 270.8016), FVector(923.3485, -59.4311, 379.3355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(923.3485, -59.4311, 379.3355), FVector(898.8271, -154.4330, 410.1955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(898.8271, -154.4330, 410.1955), FVector(932.6218, -218.7565, 286.9881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.0394, 279.7687, -832.0161), FVector(430.0889, 132.8229, -892.9623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.2159, 147.6657, -930.8569), FVector(341.0698, 336.8226, -877.6229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.2584, 339.7431, -875.6417), FVector(479.0394, 279.7687, -832.0161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.7314, -258.7145, -534.2979), FVector(-873.2361, -299.2369, -384.5984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.2361, -299.2369, -384.5984), FVector(-905.5694, -127.2657, -404.6572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-853.2626, -132.3066, -504.4184), FVector(-804.7314, -258.7145, -534.2979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-506.7283, 121.3330, 853.5249), FVector(-606.1773, 65.7493, 792.6072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-584.7371, 27.1649, 810.7679), FVector(-500.3075, 54.7878, 864.1126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-497.3935, 58.6931, 865.5373), FVector(-491.6100, 97.8948, 865.2955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.3935, 47.1171, 673.8181), FVector(808.3103, 70.2236, 584.5537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(808.3103, 70.2236, 584.5537), FVector(787.2345, 188.8801, 587.0146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(773.3049, 187.9282, 605.5431), FVector(724.9324, 90.5536, 682.8419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(755.0819, -260.2312, -601.7732), FVector(621.6133, -317.3720, -716.1508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.7645, -315.5229, -717.7024), FVector(655.7043, -138.0909, -742.2822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.3871, -121.4691, -688.0891), FVector(755.0819, -260.2312, -601.7732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.6012, 266.0334, -787.0332), FVector(-630.5829, 138.1956, -763.7193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-693.8801, 142.9334, -705.7623), FVector(-684.6994, 317.5930, -655.9889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.8189, 321.5548, -657.0582), FVector(-556.6012, 266.0334, -787.0332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-840.5771, -114.9859, 529.3471), FVector(-753.0132, -185.2270, 631.3969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-745.1607, -170.2125, 644.7971), FVector(-770.6296, -69.8855, 633.4399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-770.6296, -69.8855, 633.4399), FVector(-835.1423, -55.1992, 547.2571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.9954, -54.6462, 828.7158), FVector(487.5079, -25.2581, 872.7532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(472.5934, -35.6311, 880.5600), FVector(498.7481, -121.0511, 858.2523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(498.7481, -121.0511, 858.2523), FVector(559.1120, -109.8267, 821.7858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.5066, 137.4465, -463.2459), FVector(827.7624, 285.3310, -483.1104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(834.4405, 329.9688, -441.3950), FVector(920.3985, 207.6777, -331.2650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.3985, 207.6777, -331.2650), FVector(907.0058, 118.8582, -403.9965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.0506, -270.3240, -936.8129), FVector(-413.8962, -351.3390, -839.7921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-430.7841, -329.0916, -840.3117), FVector(-366.8427, -153.9781, -917.4515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.6881, -145.6485, -926.2286), FVector(-222.0506, -270.3240, -936.8129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.2932, 86.3698, 308.5058), FVector(-934.3837, 108.3648, 339.3879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-934.3837, 108.3648, 339.3879), FVector(-905.3461, 206.3690, 371.1608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.7585, 240.0232, 356.9538), FVector(-965.8214, 153.9932, 208.5070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.4970, 53.1488, 983.9238), FVector(173.1397, -2.1069, 984.8950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.1397, -2.1069, 984.8950), FVector(230.4779, 31.1301, 972.5795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.4779, 31.1301, 972.5795), FVector(204.4597, 56.5840, 977.2382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.1828, -105.2006, -80.5570), FVector(985.6471, -168.7739, -3.8851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.6471, -168.7739, -3.8851), FVector(945.6411, -304.9349, -113.0382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.5012, -249.0321, -169.7603), FVector(984.6631, -119.5660, -127.0535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.2745, 165.7312, -986.1655), FVector(-128.8583, 329.7421, -935.2356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.9983, 395.6747, -915.7951), FVector(86.3564, 256.4489, -962.6923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.3564, 256.4489, -962.6923), FVector(18.7124, 182.1794, -983.0872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-969.7598, -237.2635, 57.2016), FVector(-991.2514, -125.9020, -39.6139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-977.5095, -167.9789, -127.5082), FVector(-950.8593, -309.5920, 4.3910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.8593, -309.5920, 4.3910), FVector(-957.3908, -285.9262, 40.6096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.1826, 47.5761, 986.1021), FVector(-173.4317, -9.8164, 984.7970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.8083, -11.2722, 986.0936), FVector(-115.4234, 27.4989, 992.9357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.6557, 30.0190, 992.8356), FVector(-143.1731, 49.7005, 988.4490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.4238, 264.3351, 250.1534), FVector(947.8673, 98.9977, 302.8976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(970.7618, 106.7954, 214.9799), FVector(961.5101, 215.6771, 170.2403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(961.5101, 215.6771, 170.2403), FVector(970.2864, 217.1836, 106.6562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.6363, -313.2972, -931.5333), FVector(344.8429, -180.2160, -921.1979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.4585, -188.5380, -917.0225), FVector(308.7743, -422.5978, -852.0972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.5133, -327.8215, -925.1247), FVector(184.6363, -313.2972, -931.5333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-856.9760, 369.1629, -359.5984), FVector(-896.5343, 149.5736, -416.9580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-909.5661, 156.8275, -384.8306), FVector(-927.7379, 268.0989, -259.6640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.7379, 268.0989, -259.6640), FVector(-935.6843, 260.4677, -238.0155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-444.2026, -37.0488, 895.1600), FVector(-503.3959, -35.3428, 863.3327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.3959, -35.3428, 863.3327), FVector(-488.5533, -133.2295, 862.3025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.1926, -154.2899, 874.8353), FVector(-427.0325, -64.5047, 901.9326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(851.9305, -166.5141, 496.4750), FVector(847.3874, -112.5334, 518.9131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(813.5740, -62.0978, 578.1360), FVector(776.8928, -207.2991, 594.5289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(776.8928, -207.2991, 594.5289), FVector(837.4413, -196.4586, 509.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.4887, 292.4953, -807.9764), FVector(520.4684, 339.4549, -783.5069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.4049, 399.3287, -682.2733), FVector(640.6109, 168.2625, -749.2032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.3519, 169.2020, -757.6458), FVector(511.4887, 292.4953, -807.9764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.6648, -275.9679, -555.1062), FVector(-718.6551, -185.8309, -670.0759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.6551, -185.8309, -670.0759), FVector(-647.3062, -400.6071, -648.4664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.0327, -342.8302, -554.8458), FVector(-784.6648, -275.9679, -555.1062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.5290, 106.6277, 704.6187), FVector(-691.1080, 125.3969, 711.7902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-691.1080, 125.3969, 711.7902), FVector(-713.6604, 210.0390, 668.2607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-748.7560, 192.5456, 634.2638), FVector(-750.5885, 60.3339, 658.0097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.5644, 112.9567, 763.7399), FVector(535.6852, 158.3301, 829.4414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.5346, 157.9224, 831.5452), FVector(571.5088, 40.1683, 819.6123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.5615, 47.4815, 791.3156), FVector(635.5644, 112.9567, 763.7399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.0032, -374.6930, -396.6811), FVector(778.4627, -357.0785, -516.2274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(765.2039, -326.0550, -555.1136), FVector(769.9517, -273.3329, -576.5965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.3316, -199.0529, -518.9082), FVector(857.0385, -353.4677, -374.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.9537, 372.5172, -868.1459), FVector(-482.0508, 251.4896, -839.2735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.9816, 283.1706, -799.9956), FVector(-512.5705, 357.3637, -780.7450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-482.7303, 392.9359, -782.6703), FVector(-365.7439, 442.0150, -819.0568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-879.0748, -162.9901, 447.9528), FVector(-913.0397, -113.4488, 391.7754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-913.0397, -113.4488, 391.7754), FVector(-921.0657, -252.6742, 296.2999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.0650, -270.5299, 378.7789), FVector(-871.0599, -174.7298, 459.0471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.2053, -33.5189, 951.0528), FVector(260.1775, -11.3791, 965.4937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.1775, -11.3791, 965.4937), FVector(234.3017, -71.9517, 969.4976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.9230, -83.0456, 958.7290), FVector(307.2053, -33.5189, 951.0528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.6546, 277.5351, -45.1358), FVector(952.6316, 203.5804, -225.9383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(934.5230, 238.8645, -263.8382), FVector(923.2241, 288.7764, -253.5062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(922.1211, 309.0179, -232.8101), FVector(936.1642, 343.1790, -76.3204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.8486, -266.1380, -947.5733), FVector(14.0972, -361.0214, -932.4510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(14.0972, -361.0214, -932.4510), FVector(-12.7190, -454.5625, -890.6240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.2657, -461.1315, -886.8155), FVector(-203.6019, -377.0065, -903.5554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.6538, 280.8649, -45.8010), FVector(-981.3193, 176.3613, 76.8710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-962.2393, 222.0685, 157.4199), FVector(-938.5412, 341.8352, 47.8444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.5506, 326.8508, -31.5087), FVector(-911.9217, 400.1613, -90.9386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.0278, -7.6131, 999.0013), FVector(-80.3263, 0.3999, 996.7685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-83.8626, -12.5217, 996.3987), FVector(-48.0703, -34.9404, 998.2326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.6335, -32.7900, 998.4200), FVector(-29.4405, -34.3413, 998.9764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.6965, -314.3572, 246.6721), FVector(970.1179, -229.2593, 79.4443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.2908, -185.4141, 120.1230), FVector(932.2554, -222.0182, 285.6709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(932.2554, -222.0182, 285.6709), FVector(920.6733, -264.5305, 287.0265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.5687, 378.4072, -915.8053), FVector(310.5264, 452.3544, -836.0316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.9707, 448.7268, -834.8066), FVector(343.2584, 339.7431, -875.6417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.0698, 336.8226, -877.6229), FVector(169.8244, 277.8652, -945.4896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-941.6589, -226.3036, -249.1290), FVector(-873.5619, -302.7624, -381.0833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.5619, -302.7624, -381.0833), FVector(-850.9068, -387.8423, -354.3105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-866.4473, -401.9579, -296.1400), FVector(-945.8924, -264.1995, -188.3779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-429.2182, 109.4958, 896.5391), FVector(-408.6552, 30.5664, 912.1769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.8046, 41.0256, 930.5714), FVector(-366.9465, 118.9791, 922.6019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.9465, 118.9791, 922.6019), FVector(-399.0135, 139.8813, 906.2127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(790.7593, 194.5698, 580.3812), FVector(874.0026, 125.2940, 469.4901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(887.4363, 176.6296, 425.7449), FVector(796.5996, 259.5803, 545.9370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.5996, 259.5803, 545.9370), FVector(790.7593, 194.5698, 580.3812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(491.5598, -277.3470, -825.4984), FVector(620.7645, -315.5229, -717.7024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.6133, -317.3720, -716.1508), FVector(602.3356, -435.3331, -669.0867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(585.4481, -447.3444, -676.1165), FVector(441.2263, -361.1363, -821.5229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.5422, 303.9670, -500.6250), FVector(-691.2398, 444.8002, -569.5089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-651.2164, 427.3471, -627.1297), FVector(-681.8189, 321.5548, -657.0582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.6994, 317.5930, -655.9889), FVector(-789.0467, 255.9800, -558.4618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-721.8692, -167.6325, 671.4196), FVector(-645.0295, -228.8285, 729.0915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-643.1659, -229.9995, 730.3683), FVector(-652.1751, -97.1873, 751.8126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.7836, -74.0226, 736.1270), FVector(-721.8692, -167.6325, 671.4196), FColor::Blue, true, -1.0f, 0, 2.0f);
