Generated points:
Time elapsed: 2.5808ms
(31.7861626554637, 749.3506435501403, 661.4100489670768)
(-529.5582357299081, -531.1843093254467, 661.3707768695825)
(749.3188552422237, 34.08660107142458, 661.3315029589028)
(-575.6516959490738, 480.95500324805465, 661.2922272351451)
(99.70859628899531, -743.507049288183, 661.2529496984173)
(428.63285928651754, 615.6868961442148, 661.2136703488269)
(-731.9589890782731, -164.5735865544498, 661.1743891864819)
(650.980270995067, -372.99471592760074, 661.1351062114895)
(-228.1810813182008, 714.7626942029356, 661.0958214239579)
(-314.46913847719514, -681.2587017513272, 661.0565348239944)
(692.0497696574496, 290.0401976681088, 661.0172464117069)
(-706.2877033536273, 253.50704433219633, 660.9779561872031)
(349.6734486800173, -663.9943987106035, 660.9386641505907)
(-685.6687720702887, 307.78575591193453, 659.6410110547567)
(190.57822881499214, 725.8732403362105, 660.8993703019777)
(-630.8120071470344, -406.620429127705, 660.8600746414711)
(739.863231040829, -126.16774475018092, 660.8207771691793)
(-460.44137011234596, 592.757609122737, 660.7814778852099)
(-60.7721636742947, -748.1487284849136, 660.7421767896705)
(297.8066061791017, -690.0991803923191, 659.6016574705789)
(246.46176617545146, 710.0944778627417, 659.5623020780655)
(550.1238473394963, 510.72053515750935, 660.7028738826688)
(-661.3694438900819, -357.23933695614375, 659.5229448773247)
(-750.6647687120832, -5.104252492381773, 660.6635691643128)
(729.0472283702167, -183.22537699722994, 659.4835858684643)
(557.0694315527389, -503.23874259426225, 660.62426263471)
(-413.9273586915452, 627.5328324261177, 659.4442250515922)
(-70.95343980772337, 747.3908800218849, 660.5849542939684)
(-118.56402491231944, -742.3798215229604, 659.4048624268163)
(-452.4631700158471, -599.1298121308793, 660.5456441421956)
(588.8494138204479, 467.43289133106214, 659.3654979942446)
(738.3512490867431, 136.26745070937255, 660.5063321794993)
(-749.988380756035, 52.976227850496755, 659.3261317539848)
(-636.5764442932374, 398.18808139983787, 660.4670184059875)
(517.3426233476779, -545.6166907909069, 659.2867637061452)
(200.54237224631956, -723.614542611867, 660.4277028217678)
(340.8314950271891, 669.1196248734003, 660.3883854269482)
(-13.032258298131193, 751.8131642532837, 659.2473938508333)
(-703.2933858508703, -263.2822139048365, 660.3490662216361)
(-498.16731295552, -563.270904437159, 659.2080221881572)
(696.5074213964932, -280.83527614186016, 660.3097452059396)
(747.8390338907626, 78.9523396507029, 659.1686487182251)
(-324.00273504366527, 677.5435019350454, 660.2704223799667)
(-604.8627254301161, 446.86651729370027, 659.1292734411446)
(-218.6617328805358, -718.5276223957334, 660.2310977438246)
(144.27551076964357, -738.0955802009968, 659.0898963570238)
(646.5625185953453, 382.23518239240167, 660.1917712976217)
(392.1093167674671, 641.796462386625, 659.0505174659706)
(-735.0093816844407, 154.79005388667807, 660.1524430414656)
(-722.6569023306446, -208.49777727712836, 659.011136768093)
(437.52990877619754, -610.5884514172658, 660.1131129754639)
(673.7863636698743, -334.3174587355775, 658.971754263499)
(89.71261504996609, 745.8245438476862, 660.0737810997248)
(-271.1235443975278, 701.6410446249363, 658.9323699522964)
(-569.8978752732904, -489.4598451205319, 660.0344474143558)
(-273.93617658701856, -700.5847607609176, 658.8929838345932)
(750.8886406665856, -23.931183846606896, 659.995111919465)
(675.2090941235859, 331.6694414151126, 658.8535959104978)
(-537.6237989359712, 524.8037979757372, 659.9557746151601)
(-721.9839857126415, 211.43075961115446, 658.8142061801177)
(42.04694946956456, -750.1615507310636, 659.9164355015489)
(389.6680525444105, -643.5639458652017, 658.7748146435611)
(475.65325250349935, 581.6495537977861, 659.8770945787395)
(147.28296752727397, 737.8179803988505, 658.7354213009359)
(-743.6478170891531, -107.71288398444318, 659.8377518468394)
(-606.9487454669902, -444.67152540628155, 658.69602615235)
(621.1967458831216, -422.82462631774825, 659.7984073059567)
(-172.56003339064543, 731.396620420421, 659.7590609561993)
(747.9635850853997, -81.98731731091432, 658.6566291979118)
(-496.25502926186414, 565.6450209299484, 658.617230437729)
(-16.047270926500765, -752.3414963279758, 658.5778298719094)
(519.9705180287716, 544.020036290924, 658.5384275005617)
(-750.9168867441881, -50.028646633971356, 658.4990233237932)
(587.5974005798101, -470.2767559236326, 658.4596173417124)
(-115.73076908475183, 743.6996818187811, 658.4202095544271)
(-416.94632180503953, -626.6502110225334, 658.3807999620453)
(730.7444915431503, 180.55222009733882, 658.3413885646754)
(-660.8763960942795, 360.3899253854998, 658.3019753624251)
(243.99282375608786, -712.1501973529747, 658.2625603554025)
(301.04323592133284, 690.0110603529786, 658.2231435437158)
(-688.0591974883143, -305.56296403905617, 658.1837249274728)
(713.8285345991596, -239.3635261214636, 658.144304506782)
(-364.7873635538387, 658.6563165326528, 658.104882281751)
(-175.82614879282013, -732.1441238278345, 658.0654582524883)
(624.1673874841188, 421.2087523544891, 658.0260324191017)
(-744.815539430298, 110.92087337830463, 657.9866047816994)
(474.3913985287156, -584.8575172326779, 657.9471753403893)
(45.14811061130034, 751.7440045438935, 657.9077440952799)
(-541.0290487700619, -523.9244732858119, 657.8683110464788)
(752.8750239603826, 20.984945600784705, 657.8288761940947)
(-569.4252245664251, 493.0192357905022, 657.7894395382351)
(86.96822932872645, -748.1988125946141, 657.7500010790085)
(441.1976475739432, 610.5419346495647, 657.7105608165231)
(-737.7503791447364, -152.29273663820894, 657.6711187508865)
(646.9566389106747, -385.9633241138663, 657.6316748822076)
(-216.45445213960244, 721.6092642356988, 657.5922292105938)
(-327.7417033948668, -678.3875847086805, 657.5527817361537)
(699.8989350035481, 278.9582377696814, 657.5133324589953)
(-704.5914113898857, 266.9813444788669, 657.4738813792267)
(339.3216538115356, -672.7858407260701, 657.4344284969562)
(204.15047163689218, 725.3650345424506, 657.3949738122918)
(-640.4781367252081, -397.078682654884, 657.3555173253418)
(740.5472199089074, -139.73336615958345, 657.3160590362145)
(-451.7833265646602, 603.2240863206971, 657.2765989450177)
(-74.22663364199245, -750.0198347630898, 657.2371370518598)
(561.310153107672, 503.01305167220653, 657.1976733568491)
(-753.7087670361775, 8.135375523921264, 657.1582078600935)
(550.3720516039469, -515.0587982122677, 657.1187405617015)
(-58.0307056100215, 751.5845050436166, 657.079271461781)
(-464.82599946914365, -593.4943055303969, 657.0398005604405)
(743.6623732774309, 123.76123692876583, 657.0003278577881)
(-632.0464070167845, 410.99851160028163, 656.9608533539318)
(188.54911214654715, -730.0024223828441, 656.9213770489803)
(353.99088848798993, 665.7301418055722, 656.8818989430414)
(-710.7089741051343, -251.8944038303939, 656.8424190362235)
(694.2847946033853, -294.24229046656836, 656.8029373286348)
(-313.3082210506244, 685.929824652649, 656.7634538203836)
(-232.2131012181389, -717.4891670297596, 656.723968511578)
(655.8551125610484, 372.31648259631504, 656.6844814023265)
(-735.1632911049205, 168.38138034235058, 656.644992492737)
(428.4635766446385, -620.7158597275296, 656.6055017829182)
(103.23917892482791, 747.1698250078647, 656.566009272978)
(-580.782196813766, -481.31587862305247, 656.5265149630249)
(753.4151202762889, -37.28874651079731, 656.4870188531671)
(-530.4651001118306, 536.3612866440512, 656.4475209435127)
(28.961341287486277, -753.8499521590957, 656.4080212341702)
(487.7949615680022, 575.5314429139021, 656.3685197252479)
(-748.4699074242509, -95.00010468214326, 656.3290164168541)
(616.166533934875, -435.45709295446017, 656.289511309097)
(-160.31810086680002, 737.3154265690678, 656.2500044020846)
(-379.7507130644959, -652.0561181873182, 656.210495695926)
(720.4715000442606, 224.41135403049807, 656.170985190729)
(-682.9224891048412, 321.10491145808817, 656.1314728866018)
(286.78524392126445, -698.0670207712509, 656.0919587836531)
(259.9715298310831, 708.5266373721304, 656.0524428819909)
(-670.2737978857974, -346.9583229471043, 656.0129251817239)
(728.6701016404328, -196.82168074686365, 655.9734056829599)
(-404.4660323624918, 637.3052392531303, 655.9338843858077)
(-132.14211708008224, -743.1965068009158, 655.8943612903757)
(599.4147128585512, 458.8642888520139, 655.8548363967718)
(-751.992777891425, 66.43148015463312, 655.8153097051048)
(509.7329138261479, -556.8935996521489, 655.7757812154829)
(0.19645548949332198, 754.9900202149117, 655.7362509280142)
(-510.0690528163514, -556.6788789399202, 655.6967188428075)
(752.1640588181449, 66.05213420155684, 655.6571849599711)
(-599.339342773882, 459.3014806817472, 655.6176492796131)
(131.80326864014825, -743.5356331085309, 655.5781118018424)
(404.98177266244045, 637.3844552079665, 655.538572526767)
(-729.1702450445797, -196.549671848737, 655.4990314544953)
(670.5199078165558, -347.5282895612811, 655.4594885851358)
(-259.7917258554749, 709.1776620075643, 655.4199439187968)
(-287.3836414152009, -698.4892105665599, 655.380397455587)
(683.7110781277903, 321.0413260328109, 655.3408491956144)
(-721.0756772021185, 225.01127770460985, 655.3012991389878)
(379.8256483302714, -652.9659404704267, 655.2617472858155)
(160.8919161862064, 738.1041039531545, 655.2221936362058)
(-617.178449077919, -435.69079931508253, 655.1826381902674)
(749.4421285581168, -95.51983787726604, 655.1430809481086)
(-488.2053208534606, 576.6237423759937, 655.1035219098377)
(-29.399076736837966, -755.0012590631981, 655.0639610755634)
(531.6137818886862, 536.9635223618623, 655.024398445394)
(-754.737564399226, -36.960466572450834, 654.984834019438)
(581.5886149012774, -482.4949525191703, 654.945267797804)
(-103.0469568885884, 748.652021349628, 654.9056997806003)
(-429.64539686067025, -621.7356228955006, 654.8661299679355)
(736.7905151696984, 168.35057238535128, 654.826558359918)
(-657.094050975629, 373.4721040503683, 654.7869849566562)
(232.36743759912252, -719.2434937894598, 654.7474097582589)
(314.4077755746935, 687.3902853361744, 654.7078327648342)
(-696.1452782056705, -294.60351129496473, 654.6682539764909)
(712.3897110261084, -252.9074921694032, 654.6286733933374)
(-354.57839918399867, 667.6730343181741, 654.5890910154822)
(-189.44520748043809, -731.8985287963317, 654.5495068430339)
(634.0454140831656, 411.8290620571441, 654.509920876101)
(-745.7652574291661, 124.51009551125911, 654.4703331147919)
(465.91339072242477, -595.5208764015465, 654.4307435592151)
(58.60277999534261, 753.8819099081551, 654.3911522094794)
(-552.395700641407, -516.4136201352413, 654.3515590656934)
(756.1848342930049, 7.768525231038589, 654.3119641279651)
(-562.9395563654831, 505.00170805705056, 654.2723673964036)
(74.09193510990617, -752.6552127547519, 654.2327688711173)
(453.7037086328101, 605.1315914678788, 654.1931685522145)
(-743.3192148583672, -139.85584126673118, 654.1535664398042)
(642.6634829641373, -398.89669299516595, 654.1139625339947)
(-204.5528585022068, 728.2478038481099, 654.0743568348945)
(-341.00279100498204, -675.2448764553187, 654.0347493426125)
(707.5561973676273, 267.6837394167831, 653.9951400572569)
(-702.6235518537811, 280.46802045555216, 653.9555289789367)
(328.7612269761066, -681.4029867105909, 653.9159161077603)
(217.75885090974248, 724.5873758633932, 653.876301443836)
(-649.988921336488, -387.3138152773309, 653.836684987273)
(740.9659455883013, -153.35860915836219, 653.7970667381794)
(-442.8893894999973, 613.5553679636239, 653.7574466966641)
(-87.76375398894369, -751.6319105402397, 653.7178248628356)
(572.3824560710739, 495.05871693150027, 653.6782012368027)
(-756.5019627847836, 21.480048987509964, 653.6385758186738)
(543.4187621204915, -526.7869240529996, 653.5989486085576)
(-44.98133713322326, 755.5374875313031, 653.5593196065628)
(-477.1196825916233, -587.5958005446364, 653.5196888127981)
(748.7448690848812, 111.10777260000685, 653.480056227372)
(-627.2483067462233, 423.76311398701966, 653.4404218503932)
(176.38911664957823, -736.175449738556, 653.4007856819703)
(367.12812823406676, 662.0695946095578, 653.3611477222122)
(-717.9251418603878, -240.32165509363378, 653.3215079712274)
(691.7901893716452, -307.650998509712, 653.2818664291245)
(-302.4119870273589, 694.1336961038154, 653.2422230960125)
(-245.7900004378956, -716.1799130214928, 653.2025779719996)
(664.9836313261325, 362.1808326804228, 653.1629310571948)
(-735.0496669456987, 182.02188102849067, 653.1232823517068)
(419.16673303344066, -630.698834405387, 653.0836318556442)
(116.83818448806896, 748.2528980191552, 653.0439795691158)
(-591.5428407007885, -472.92961263181553, 653.0043254922302)
(755.6867367704496, -50.7414632289862, 652.9646696250961)
(-523.0541780989979, 547.8168083584152, 652.9250119678223)
(15.758596726676268, -757.2927987861533, 652.8853525205177)
(499.85720203848473, 569.1531260944632, 652.8456912832906)
(-753.0576431090963, -82.14910606496505, 652.8060282562502)
(610.8701359448678, -448.0332038729528, 652.7663634395047)
(-147.91792792269487, 743.0128840338665, 652.7266968331635)
(-392.7438715809561, -647.882623817959, 652.6870284373348)
(727.2349553743368, 212.55762853448792, 652.6473582521276)
(-679.9042371540105, 334.4150656165998, 652.6076862776505)
(275.56939231945347, -705.8445289581828, 652.5680125140125)
(273.49616900762, 706.6870700675416, 652.5283369613223)
(-679.0055917733043, -336.46687118984977, 652.4886596196886)
(728.0235825753385, -210.45662515764752, 652.44898048922)
(-394.77993838744277, 646.9241888207267, 652.4092995700257)
(-145.78232027679275, -743.7482087976833, 652.3696168622142)
(609.8468413146516, 450.05831786341867, 652.3299323658943)
(-753.7386416668616, 79.97183832796867, 652.2902460811749)
(501.8750611928693, -568.0586523684781, 652.2505580081647)
(13.53261734442535, 757.9167841780401, 652.2108681469725)
(-521.8811147281932, -549.8298451663521, 652.1711764977073)
(756.2493597820063, 53.02296323902836, 652.1314830604778)
(-593.5520645978911, 471.6696374044255, 652.0917878353927)
(119.18153408258257, -748.7481771514699, 652.052090822561)
(417.8108102366974, 632.7036964480172, 652.0123920220915)
(-735.4700472155904, -184.43269578055316, 651.9726914340931)
(666.9819131304006, -360.7194274417907, 651.9329890586743)
(-248.2729565098688, 716.5163530397781, 651.8932848959444)
(-300.8352930594353, -696.1214247996676, 651.8535789460119)
(692.032275807354, 310.2096170985836, 651.8138712089858)
(-719.8965324988925, 238.61983290564626, 651.7741616849753)
(369.7645735467889, -662.2056828096133, 651.7344503740885)
(174.55253912461706, 738.1228762823622, 651.6947372764349)
(-627.2656859644376, -426.47800764246347, 651.6550223921231)
(750.6588647691393, -109.12727474510174, 651.6153057212622)
(-479.9119371933921, 587.4808819194972, 651.5755872639609)
(-42.84846671199201, -757.4067750466065, 651.5358670203279)
(543.1572872632344, 529.6535984541194, 651.4961449904725)
(-758.3135143771701, -23.77278325003628, 651.4564211745036)
(575.3186346352596, -494.6359847107635, 651.4166955725296)
(-90.22263996609279, 753.3710377736254, 651.3769681846601)
(-442.29049837439806, -616.5540658573665, 651.3372390110034)
(742.6164181590556, 155.98849792949855, 651.2975080516687)
(-653.0410176035144, 386.5239183153475, 651.2577753067651)
(220.5629356529966, -726.1315685077172, 651.2180407764012)
(327.76579650907047, 684.4971865818594, 651.1783044606859)
(448.24309585764587, -616.4488737181058, 647.3553221435908)
(-704.042618048515, -283.44763073694963, 651.1385663597285)
(710.679024924746, -266.46883813433806, 651.0988264736377)
(85.76957357912683, 757.3812356561609, 647.3154131673382)
(-344.1572054579833, 676.5189472789755, 651.0590848025226)
(-574.7944145506835, -500.6453884466433, 647.2755024164335)
(-203.1054136631995, -731.38362583085, 651.0193413464918)
(762.0534850827136, -18.988866521127957, 647.2355898909865)
(643.7718891748743, 402.2229731906567, 650.9795961056548)
